# {"t_start": 1551815722.1914358, "env_id": "Walker2d-v2"} 
r,l,t
443.114476,187,294.607415
350.116591,141,294.785643
442.983297,197,296.662374
361.528654,157,296.870971
323.352294,157,297.07886
483.460873,218,297.358089
375.427625,171,297.542766
410.701204,166,297.724524
585.755897,209,297.919439
349.458482,153,298.111627
607.01072,229,298.392663
430.518841,191,298.612044
383.86561,146,298.801521
519.651015,197,300.559562
465.237392,197,300.829761
224.565721,97,300.96473
437.894027,189,301.221713
415.491548,198,301.455063
344.879143,152,301.615543
460.008976,184,301.807588
428.533112,168,301.991505
218.764457,109,302.134862
502.280339,199,302.376354
487.449452,206,302.648029
481.402177,234,304.493697
368.857317,163,304.704498
336.064458,140,304.886966
357.979782,147,305.070086
435.830137,179,305.320413
430.700703,186,305.579018
369.99505,137,305.768293
464.085055,211,306.057659
406.383727,173,306.272073
327.70599,135,306.446256
516.675995,205,306.670482
600.609735,276,307.006934
555.140633,250,308.9184
584.852756,222,309.281239
366.865908,203,309.615118
341.243583,138,309.803367
425.434401,166,310.065045
115.95385,74,310.181796
530.488505,197,310.497707
293.985715,128,310.703368
605.578147,221,311.057696
401.109067,182,311.349526
645.980794,276,311.795583
432.557037,182,313.636447
515.190343,181,313.933929
439.187654,187,314.241519
206.142048,92,314.390953
610.651249,219,314.750008
475.766811,184,315.049139
309.019109,133,315.265982
518.903413,197,315.593755
338.586008,145,315.775347
325.321591,138,315.945166
432.011582,190,316.201044
581.712827,221,316.544608
446.693372,192,318.43544
451.85038,171,318.649331
320.751291,129,318.823285
504.54055,204,319.093382
358.121829,158,319.287271
536.607421,188,319.510037
617.060011,237,319.768589
375.726563,162,319.964959
558.403253,200,320.230428
258.035325,104,320.363142
367.989329,162,320.625749
468.530434,216,322.474117
585.398328,215,322.771647
448.120239,178,323.038043
424.00695,176,323.261334
491.976593,226,323.566403
688.078811,245,323.901482
579.270975,214,324.179451
499.254314,223,324.471633
509.186142,187,324.719799
557.260682,234,325.032321
448.49117,169,326.806047
503.911442,197,327.132064
434.77618,184,327.438397
493.247576,189,327.748758
279.402716,106,327.922708
288.75717,139,328.151622
546.062556,202,328.485918
451.74005,201,328.823858
698.581435,260,329.25435
369.113154,169,329.535049
455.702816,179,329.809629
395.613833,169,330.020183
643.281302,256,331.961138
501.741875,270,332.410675
578.948953,221,332.773628
810.391807,291,333.253783
623.246913,224,333.623205
424.335793,176,333.912633
517.720985,216,334.22111
408.464626,181,334.388381
599.972946,223,334.620655
386.167842,166,336.312119
172.867862,92,336.430236
393.115389,160,336.629574
431.575201,166,336.850263
758.869084,269,337.200433
548.237979,209,337.469567
371.253469,152,337.694879
477.221787,207,338.035162
414.385426,160,338.292058
788.510173,269,338.727313
885.946374,281,340.789657
449.517511,171,341.057923
329.817845,134,341.271246
678.244437,232,341.686011
563.481492,231,342.112195
530.358426,186,342.454083
607.813349,222,342.862669
410.432503,181,343.197339
619.231627,242,343.644335
280.792513,126,343.876401
456.783364,218,344.280017
375.728408,145,346.150407
520.941193,184,346.401164
660.423928,244,346.715971
593.064983,212,346.9835
421.53307,177,347.173205
408.967516,186,347.36697
423.679313,158,347.536884
605.326459,227,347.838413
405.626055,166,348.0646
596.964221,233,348.384669
520.024629,200,350.223333
609.640971,213,350.452953
631.869329,230,350.72529
618.346541,232,351.018436
561.051434,214,351.285805
465.194536,189,351.522579
309.717499,147,351.682463
720.607885,239,352.007282
412.003985,160,352.214308
448.166825,181,352.45285
615.253948,253,354.377243
494.388347,195,354.690491
332.472199,155,354.939198
530.121544,208,355.273154
758.502409,269,355.703898
466.16706,193,356.01215
776.17935,263,356.433006
618.170927,219,356.782801
637.33674,210,357.106785
521.256263,227,357.393422
596.261975,231,359.293922
437.262507,190,359.555377
470.818676,176,359.794616
458.409441,185,360.047333
773.379958,271,360.40131
492.340983,188,360.683047
466.014563,202,361.02125
431.974139,183,361.326794
518.468485,197,361.654361
416.699257,181,361.955826
703.990209,241,364.122814
511.672136,203,364.459198
671.747158,249,364.871483
564.137442,230,365.254368
679.904179,247,365.663792
700.341393,220,365.95072
483.80424,208,366.20847
534.851799,187,366.459623
316.701025,125,366.628767
568.308711,205,366.906765
403.798208,184,368.713928
620.388866,249,369.115636
555.290238,210,369.454021
326.64561,131,369.66504
479.157841,194,369.973759
606.035241,274,370.415201
361.149783,141,370.643111
645.0625,239,371.027865
444.441529,193,371.298405
419.202756,176,371.535228
596.333745,251,373.366221
883.283118,290,373.753661
462.486561,190,373.999478
654.316473,233,374.291234
586.890172,214,374.53136
558.641002,218,374.819991
668.033503,261,375.173875
727.34566,249,375.489559
436.697685,184,375.74703
534.270788,184,377.64876
451.882771,197,377.969285
534.261091,194,378.280119
393.578376,177,378.56652
625.695297,224,378.887651
619.17307,255,379.232438
523.40801,207,379.516001
587.510964,236,379.831136
730.84142,250,380.137982
659.863217,252,381.921403
713.715171,256,382.324879
572.122921,211,382.660705
526.68988,201,382.980058
804.716725,350,383.537665
550.793861,269,383.968515
452.819406,175,384.243268
883.730632,317,384.748322
833.025083,312,386.676987
283.216214,115,386.832175
585.76396,240,387.155674
832.056819,298,387.57779
797.67616,264,387.968957
749.560329,254,388.329176
613.096409,365,388.863206
616.020274,245,389.26209
550.400193,224,391.158436
674.403031,307,391.633737
853.407534,274,392.044952
484.485844,187,392.332674
838.916554,285,392.765869
566.164114,212,393.082603
597.686903,223,393.469726
789.245739,251,393.944156
775.393853,276,396.222365
568.194379,218,396.518601
618.999258,220,396.809904
266.775247,112,396.953735
598.959394,228,397.271958
666.719333,249,397.678916
504.141663,225,398.047685
389.466664,166,398.323721
630.754755,221,398.673452
310.463812,129,398.826825
270.055195,114,398.960563
461.895734,212,400.660335
532.531143,182,400.939309
536.629786,236,401.306578
749.617872,364,401.796426
577.990537,246,402.117164
859.89769,286,402.497359
920.449955,309,402.871526
483.669126,184,403.078182
603.252459,234,404.966683
753.948904,275,405.382991
893.192561,323,405.915562
651.439311,256,406.341122
434.956691,173,406.630436
611.164263,220,406.992295
521.278978,214,407.344827
111.731752,59,407.442837
810.936046,293,407.930052
843.953685,321,410.020058
595.305746,235,410.400375
577.633427,214,410.738899
634.123567,229,411.043204
1038.275197,329,411.522792
426.567487,178,411.767798
516.306522,233,412.090927
835.901281,298,412.492482
863.618777,298,414.419262
898.59424,371,415.033138
461.659089,186,415.339854
411.632824,172,415.624476
485.196567,214,415.978178
629.138992,351,416.565235
937.143877,306,417.030521
488.199418,176,417.319788
703.520334,259,419.266724
387.008323,187,419.451792
536.549042,232,419.676145
350.560722,145,419.83217
467.546589,198,420.064073
568.95287,217,420.342581
450.279938,191,420.584606
302.084792,123,420.747602
843.861828,296,421.202411
797.381903,315,421.717594
654.444657,243,423.69523
741.649656,283,424.152533
1136.009076,353,424.64745
540.218343,209,424.934982
837.221808,297,425.318441
553.082514,193,425.574459
897.488996,311,426.062114
790.999388,297,428.154148
583.357831,211,428.481447
1168.910199,455,429.045302
182.383945,84,429.168698
837.534079,295,429.643176
585.380593,204,429.972202
468.056587,184,430.272817
909.464099,285,430.707748
857.309253,298,432.641104
561.546615,225,432.961886
576.287482,226,433.335401
571.557763,221,433.702879
916.49314,299,434.195605
658.059271,227,434.567992
903.02211,297,435.058487
283.553671,131,435.274454
379.232335,167,435.548957
715.358816,252,437.451749
1123.143167,384,437.924663
782.696463,346,438.495269
1037.726273,376,439.12409
868.027495,276,439.468869
440.56822,168,439.68385
844.868054,272,440.035174
568.869359,186,441.849634
786.381431,365,442.456816
678.925632,242,442.855718
924.464279,355,443.442774
742.664262,325,443.886441
987.173253,328,444.327579
716.359248,248,444.665609
1578.853462,553,446.964887
960.656995,381,447.401151
563.927063,281,447.71036
634.249323,232,447.955578
452.925374,180,448.146185
837.148027,320,448.55928
639.637087,257,450.223759
1414.393798,435,450.738651
608.825394,245,451.013778
1057.505237,337,451.434218
1117.973093,357,451.920079
479.161895,196,452.224663
513.070207,200,452.549098
985.710276,391,454.582073
874.031773,301,454.893904
595.512616,235,455.146152
750.0698,247,455.440084
1429.41258,447,455.98207
953.097975,300,456.437617
635.324302,224,456.802293
852.803053,297,458.972471
695.24627,263,459.40431
956.374179,301,459.896619
1423.737972,409,460.564143
921.007074,380,461.141377
1055.22212,349,461.612129
863.074578,278,463.749811
529.859003,212,464.042243
925.994612,331,464.498417
629.052605,228,464.812188
1166.716901,365,465.418869
427.346429,185,465.727403
915.09554,307,466.230676
825.140948,299,466.724557
734.385937,257,468.780058
528.998689,198,469.145411
595.81258,215,469.501724
1006.199087,330,469.962363
752.889494,280,470.308713
1229.607243,410,471.045124
483.785512,229,471.465477
795.953662,284,473.612949
472.961971,184,473.90955
651.369774,233,474.269588
273.424036,108,474.397966
406.662628,165,474.597356
707.906236,247,474.881353
508.247597,201,475.149563
684.173072,252,475.484088
726.274546,241,475.813727
620.861381,229,476.104553
638.966496,261,477.960121
716.672069,254,478.306818
598.752282,240,478.631104
493.413501,205,478.899303
969.983683,307,479.31468
970.248459,312,479.736773
772.266669,237,480.048673
588.259508,215,480.310013
619.835096,249,482.230778
879.82821,297,482.711241
1835.072819,613,483.701841
1215.073438,389,484.332616
568.882181,236,484.713523
857.263439,325,485.211326
1647.747577,522,487.344181
625.305109,223,487.612817
1014.164644,324,488.030538
1100.815241,438,488.591299
760.780722,263,488.901731
1200.135027,399,490.942553
599.447602,214,491.294427
897.279533,285,491.760372
661.098846,289,492.236872
763.147814,271,492.680547
1147.024896,354,493.255162
616.381123,232,493.509467
744.836585,261,493.783808
739.317067,266,495.697536
585.334461,204,495.993451
1083.616072,367,496.562399
512.844624,211,496.903879
1006.46044,335,497.445248
1860.834609,597,498.410803
295.351179,116,498.599025
660.18694,238,500.545268
1545.923612,454,501.291326
577.574612,208,501.557067
831.714426,317,501.972109
1154.998538,352,502.433138
3317.226725,1000,505.376551
1291.158829,388,505.877524
1421.328715,424,506.455249
577.678844,210,506.738989
1208.15555,498,507.41229
317.656583,124,509.375608
950.702195,323,509.827231
776.12991,242,510.149888
1929.644876,595,510.963907
287.787919,148,511.168767
570.96551,211,511.493076
868.429382,284,511.949295
687.562964,231,514.024657
553.490725,221,514.319496
592.75275,209,514.611271
493.035796,200,514.896624
352.250416,142,515.097283
711.168797,248,515.438435
1080.888905,353,515.909631
493.649467,198,516.172609
757.456022,367,516.749139
884.816663,291,518.921412
2536.639937,791,520.008051
1055.838301,363,520.546213
551.483907,219,520.901971
3038.166312,942,523.950309
817.805247,271,524.322531
631.317724,224,524.632673
1148.376494,327,525.115619
840.732307,326,525.651378
1344.394935,371,527.827712
959.239854,359,528.334772
1230.529401,459,529.057244
1291.512532,379,529.674321
1387.793766,453,530.407115
743.875439,275,530.854437
552.574657,208,532.735091
961.121437,332,533.162181
762.464401,261,533.482978
696.913145,215,533.768119
2672.757595,803,534.760041
561.345807,196,535.032403
915.505547,305,536.917041
1101.93845,346,537.38052
1275.965365,405,537.912303
1540.15496,494,538.581485
1431.323403,456,539.181359
1332.775319,426,541.339143
738.873697,261,541.767951
666.996557,243,542.170208
87.777939,164,542.441463
2142.09503,681,543.491839
2054.128889,613,545.778251
1715.341921,508,546.459711
1075.234141,356,546.921601
1090.073188,368,547.417885
770.20736,273,547.857142
573.624511,227,548.231844
2425.453556,744,550.759235
1801.79039,543,551.438432
1556.068405,457,552.173366
582.498031,220,552.534306
1353.656047,424,554.826437
724.836417,285,555.287947
645.205026,234,555.582101
1018.808569,353,556.139715
1260.129984,387,556.763402
1361.894668,417,557.436766
812.157194,333,559.536688
1737.373733,521,560.363208
913.276243,308,560.772825
677.314792,235,561.093619
806.80119,292,561.500981
1806.292787,502,562.225503
2095.474763,641,564.673225
606.460701,225,564.984221
1043.531189,330,565.468999
1080.687902,340,566.031489
2948.466816,829,568.969485
1441.593625,459,569.553643
2784.262673,754,570.490002
1018.987241,308,570.835635
803.817084,269,572.749073
637.354106,255,573.16837
3347.432858,936,574.682632
863.887808,276,575.045393
1561.587007,467,575.632796
1079.463597,350,577.61419
1234.435966,378,578.231692
3675.526692,1000,579.731189
864.192958,307,580.23957
638.258286,228,582.256417
1020.482318,349,582.773922
854.70643,291,583.127228
911.851305,305,583.579891
2656.082637,836,584.782789
854.863288,302,586.773502
433.294544,168,586.995097
658.992627,240,587.326836
2157.330877,619,588.184018
431.279475,191,588.501271
2114.508608,624,589.522813
1838.396854,541,591.913368
1384.514879,388,592.548012
1354.132233,399,593.198705
1160.202603,329,593.650474
552.17812,242,593.977023
1522.847169,457,596.126833
471.111105,200,596.457246
1090.175208,353,597.035642
1351.828638,447,597.765479
707.894231,239,598.157525
2138.984793,636,600.753999
3354.476813,904,602.09959
1362.64024,403,602.636499
641.094812,232,602.950297
1468.595097,423,603.629407
2441.629858,668,605.967573
798.59423,291,606.357549
1913.951989,544,607.067803
753.912227,275,607.462099
1411.371995,434,609.790946
1861.552319,522,610.630678
891.415625,324,611.164768
1312.959689,357,611.750646
1602.166127,461,612.506978
1080.926273,341,614.582466
2011.88841,535,615.398468
903.746592,307,615.89688
2911.965025,749,617.108459
2318.6973,703,619.848269
865.48546,305,620.343107
1080.352002,361,620.933024
950.754161,277,621.382427
485.277237,170,621.638712
2542.754165,679,624.055947
2609.697209,679,625.147766
2204.821301,586,625.869777
2491.972541,687,628.569145
3686.505668,921,630.067592
1902.026775,538,630.795029
580.688729,209,631.079073
956.784962,311,631.487792
850.969655,306,633.395705
1565.950259,433,633.947431
1182.158459,387,634.473551
3930.200613,1000,637.356262
820.351172,280,637.821418
2239.263754,630,638.86494
716.381242,276,639.323665
1103.838476,354,639.796335
539.842918,184,640.026074
834.613942,343,641.995339
2461.159499,644,642.974308
1358.29519,367,643.562972
1579.087847,426,644.24997
1271.645583,354,644.798934
1200.423503,345,646.782758
3046.230219,806,648.067451
1943.246805,483,648.799696
1077.058383,339,649.23397
842.445407,267,649.565508
3621.731102,861,652.443626
1706.606719,464,653.191276
1773.180872,470,653.95345
2769.894224,706,656.575839
3816.395916,937,657.882742
2378.462796,636,658.775062
1219.962751,372,660.668446
1811.433673,472,661.242395
1611.819951,464,661.838305
1192.211426,397,662.454413
3369.652719,836,665.487312
1606.515601,444,666.213571
1016.813842,342,666.774943
2085.619669,535,667.498279
2092.864447,567,670.016533
1885.618854,484,670.708322
803.951414,259,671.128659
3373.090237,823,672.463428
1163.208406,336,674.582007
1155.773875,325,675.10964
1312.649455,359,675.69414
2260.150161,571,676.617348
2868.210602,750,679.314208
1452.003357,406,679.851935
970.933558,293,680.241839
547.697514,194,680.492218
1100.322718,323,680.894428
1357.681416,371,681.367208
1461.203307,441,683.432726
2055.791734,557,684.177413
1631.434136,487,684.811413
2147.054873,530,685.438562
1829.209688,496,687.455741
1872.787919,504,688.22437
2972.094106,736,689.259753
3514.084589,877,692.102711
1521.076661,402,692.704769
1438.325732,433,693.415742
926.135369,329,693.957611
1695.8775,459,694.706679
1501.079448,450,696.930413
1143.896394,348,697.489875
801.706918,253,697.900018
1722.236063,443,698.612043
467.877327,161,698.872228
4248.310801,1000,701.834361
1334.981048,379,702.304801
3222.392791,871,703.140969
3065.544389,801,705.675347
4249.746139,1000,707.233505
202.630516,91,707.364079
2635.547916,679,709.994133
1057.512987,286,710.468061
3708.118988,842,711.848276
1834.261002,464,712.473176
1045.983663,302,712.97187
1512.767945,389,715.231612
304.371207,121,715.427949
635.016894,236,715.813784
1455.166275,404,716.467455
2240.184983,556,717.202178
2332.29492,535,719.379801
3392.565013,825,720.704642
725.184027,224,721.065848
4075.268634,904,724.014305
735.266652,221,724.373242
1703.012736,468,725.053005
3684.987383,885,726.222951
554.690703,192,726.456007
2307.790225,610,728.723006
2534.237637,664,729.518458
857.707614,297,729.912845
828.80138,272,730.270109
2759.622484,680,732.829869
4016.913496,1000,734.369009
3629.824135,935,737.265435
891.410862,278,737.625154
4270.306083,1000,738.899768
4252.945183,1000,741.611831
642.578102,238,741.85923
4356.950542,1000,743.106986
1597.956529,490,745.52373
803.580735,235,745.863976
4254.282528,1000,747.435675
1606.491189,435,748.140291
4275.751737,1000,751.038867
2058.783525,489,751.829698
2136.269138,528,752.685335
1122.027665,332,753.229876
3618.097603,827,755.893342
3538.291919,864,756.911989
1878.068861,507,759.094459
3761.352401,873,760.47649
4606.983429,1000,761.968687
4489.047654,1000,765.119907
829.355255,232,765.543859
3162.652619,714,766.845342
280.486663,119,767.062916
1815.341596,431,769.264455
1816.058628,483,769.904201
1622.879898,425,770.453356
579.318126,211,770.741841
4311.04867,1000,773.893555
840.270895,277,774.311815
2573.552644,614,775.302522
2602.320315,626,776.06264
1294.9583,340,777.911378
286.120893,111,778.048467
1286.416954,344,778.497675
1271.891905,375,778.932938
1636.94924,434,779.509083
1542.336416,402,780.173622
1933.730063,467,782.193086
2081.092198,506,782.899743
1212.864104,331,783.442564
578.712526,214,783.796404
1559.759058,404,784.459022
3918.411808,887,787.42859
4524.829439,1000,788.690195
1213.591548,351,789.116103
1835.267885,458,791.201555
3040.375098,692,792.188975
1341.487465,339,792.626259
819.11976,268,792.979528
2458.707773,561,795.326625
2878.852856,648,796.381583
2699.434267,621,797.294657
3634.580957,836,799.944258
4224.541605,1000,801.423068
995.567049,313,801.849034
4114.60286,910,804.753724
2387.627052,588,805.501392
672.322603,229,805.802202
1017.814783,305,806.193462
338.308746,133,806.367437
959.005691,291,806.746878
2717.097328,607,809.110343
934.634803,286,809.489551
889.340105,280,809.870216
1537.655747,387,810.397924
4503.672138,1000,813.581958
4576.187466,1000,814.934426
534.530928,187,815.20727
1213.815872,350,815.772341
2391.336215,566,818.278043
1017.965197,287,818.647028
1604.535027,419,819.15227
1033.780438,317,819.553423
2680.980795,651,821.837015
2180.699339,533,822.646013
605.713762,203,822.974802
3579.878499,779,824.235103
2243.811593,518,826.487813
4509.666524,1000,828.295377
1036.880358,295,828.829988
4485.511392,1000,832.093136
4423.933232,1000,833.522765
677.51783,223,833.795969
3917.27991,859,836.240461
2512.685167,591,836.995571
353.426458,139,837.187938
4153.030865,900,838.333078
321.077097,125,840.141985
918.167908,308,840.569534
3466.797841,797,841.683105
4472.640516,1000,844.96404
4864.834851,1000,846.579343
4248.241442,1000,849.791922
4383.536359,933,851.062791
1115.725398,400,851.520459
4580.770363,1000,854.171439
307.75676,125,854.326505
420.474128,161,854.507174
2176.222046,512,855.085919
3524.8827,782,856.206041
4594.007942,1000,859.312917
892.61381,281,859.667352
329.666623,134,859.848776
1850.7322,476,860.476145
706.164874,209,860.752108
1553.990895,408,863.001373
2711.547348,677,864.091122
243.727444,99,864.246264
4303.813872,968,867.061348
932.924569,308,867.561497
4507.881124,1000,869.03679
4363.879807,1000,871.954968
4342.066351,1000,873.415987
3364.792787,813,876.007102
4364.298333,1000,877.443625
409.87103,146,877.637604
4182.524811,929,880.724727
2335.292506,528,881.422221
481.6303,167,881.643821
4664.134502,1000,882.945396
2978.34512,692,885.099996
1314.000529,315,885.440708
982.557933,297,885.828562
4565.537414,994,888.753189
1624.217966,414,889.430072
1495.301793,386,890.058754
4564.742638,1000,891.498225
4584.523967,1000,894.493255
255.33826,102,894.622698
2678.170896,622,895.627087
394.544548,159,895.888494
3155.883298,747,898.647624
1059.767764,288,898.993734
2503.479369,642,899.837523
1199.465762,324,900.259125
4429.098625,1000,903.220118
3927.769607,1000,904.86071
753.39089,217,905.166234
386.004231,167,905.393386
557.727163,180,907.255668
4477.758554,1000,908.405378
370.425885,141,908.535529
3369.137308,754,909.33439
258.895462,102,911.101989
2990.506284,671,912.173903
1726.166685,436,912.869288
259.699252,104,913.035881
4551.874585,1000,916.104933
168.039616,77,916.246793
1017.542428,296,916.765682
3635.340648,789,918.204679
1659.114262,409,918.951196
445.107893,151,919.226384
4374.533992,964,922.493866
197.829502,90,922.616239
4451.568806,1000,923.775571
3476.771965,756,926.547327
229.008224,104,926.715779
3058.536971,690,927.842611
3097.498165,660,930.368673
4490.55022,1000,931.617448
367.785908,156,931.812353
4277.849249,880,934.639693
3956.842761,892,936.068703
2149.595283,513,936.775587
1441.193989,367,937.258891
4062.475345,888,939.957749
549.077341,203,940.230597
2427.554536,550,941.035624
4831.453619,1000,944.095756
4553.200887,1000,945.455733
4651.294131,1000,948.738782
3843.747251,815,950.063273
1714.500923,444,950.784869
4847.253214,1000,953.958262
4483.60196,1000,955.541286
4589.796379,966,958.621656
2989.912991,669,959.436034
788.06476,237,959.694902
3690.462874,775,962.246179
2799.191595,632,963.280015
4853.882476,1000,964.641668
2754.283288,610,966.895229
364.781586,133,967.07762
2532.038511,557,967.849186
718.398785,218,968.139789
1409.023927,378,968.715907
2609.121468,615,971.341297
4414.626553,1000,972.663827
1900.970075,449,973.383398
1749.954237,441,974.086867
4872.025127,1000,977.422009
97.81708,62,977.52309
4565.855665,1000,979.156656
1550.841071,382,981.39937
2405.069976,531,982.169266
2965.323206,672,983.041739
4411.372704,1000,986.142281
4571.374376,1000,987.429141
830.241428,241,987.745122
4667.498582,1000,990.566894
635.741865,205,990.841012
844.934639,266,991.187822
4298.932736,958,994.357534
4475.290964,1000,995.760133
4670.072919,1000,999.007836
4748.234145,1000,1000.578766
4696.494058,1000,1002.183768
837.73373,263,1004.132984
4771.71458,1000,1005.785869
3959.453716,836,1008.69611
541.001146,199,1009.027016
4691.732554,1000,1010.570478
722.351381,225,1010.914858
3023.989578,672,1013.462184
483.757021,172,1013.626109
4710.955744,1000,1014.85994
319.521813,132,1015.043361
2193.178832,494,1015.704879
4765.691853,1000,1018.922866
562.874262,199,1019.232155
4674.237363,1000,1020.765507
4753.762432,1000,1023.788385
2100.543157,501,1024.589746
4758.393469,1000,1027.857598
3754.42809,818,1028.9712
1968.692719,479,1029.764971
537.514321,187,1030.074695
4669.758902,1000,1033.375033
342.361931,127,1033.613091
4686.693661,1000,1035.295036
4709.298841,1000,1038.464792
1648.460764,411,1039.152004
899.029407,265,1039.593526
1140.850433,305,1040.101367
3427.232352,724,1042.632981
3095.215752,707,1043.592712
4662.462902,1000,1046.711107
390.881088,140,1046.932397
490.500877,185,1047.227506
3060.689748,655,1048.264279
343.459446,162,1048.522408
256.223962,107,1048.695673
772.99856,216,1048.959087
4725.027103,1000,1051.990579
2106.589886,500,1052.689172
4481.829847,939,1055.532649
325.245097,128,1055.743459
1297.103539,342,1056.305184
4899.077449,1000,1057.628998
3160.844445,702,1059.912513
1814.800943,446,1060.397808
1236.228472,341,1060.829218
969.043212,445,1061.508346
1272.772562,329,1062.050529
568.397006,197,1062.377591
2182.897688,499,1064.592031
4803.82193,1000,1065.898003
4182.370159,881,1068.586888
4619.159877,948,1069.935505
3421.697511,757,1071.162958
2729.580869,590,1073.691213
3477.060471,723,1074.855959
3021.656339,647,1075.906824
2509.586374,543,1078.352456
3668.658841,771,1079.61241
930.838015,291,1080.093734
1081.442626,340,1080.65647
969.11832,305,1081.170662
1822.770797,451,1083.461752
3451.454088,728,1084.54598
1846.892948,417,1085.222362
2871.931547,633,1087.867065
3405.237516,718,1088.944141
1687.908494,450,1089.673084
3805.2295,767,1092.214
3774.233871,788,1093.36955
2235.286215,518,1094.217397
4981.70423,1000,1097.417853
656.797153,253,1097.742661
4676.630007,967,1099.283495
3874.980371,813,1102.169968
1095.600326,293,1102.607304
2630.481733,600,1103.620323
239.283417,102,1103.806676
418.508739,148,1104.076921
578.779447,216,1104.47344
2969.301822,675,1107.285433
4739.254005,1000,1108.601555
874.3283,291,1108.983417
1790.576013,429,1109.562038
4706.817391,1000,1112.602781
1061.87333,313,1113.120423
4889.415161,1000,1116.152875
4684.887785,1000,1117.692556
4541.180989,1000,1120.26061
1625.453139,433,1120.959774
489.130967,175,1121.241858
3422.071759,744,1122.213793
1135.382382,337,1122.646375
4690.552338,987,1125.651987
2250.208734,533,1126.496842
1895.607735,501,1127.159698
1357.229406,362,1129.373471
794.105986,249,1129.703777
1765.807197,446,1130.27537
2610.760295,630,1131.029401
159.286736,79,1131.123128
2390.869188,540,1133.518281
4415.388006,953,1134.890277
4604.476778,1000,1136.15834
2225.414228,546,1138.380437
4732.756518,1000,1139.645519
392.205225,166,1139.872771
4788.301682,1000,1142.83094
3938.752531,872,1143.988047
3157.980923,710,1146.64635
123.267363,227,1146.92447
3337.857993,734,1147.87083
4770.401236,1000,1150.915245
1150.406028,348,1151.274891
4614.696213,1000,1152.579074
4631.007012,1000,1155.665315
2084.483637,517,1156.482574
1451.174777,386,1157.175291
4596.587354,1000,1160.438419
3787.150552,822,1161.481196
1955.509965,502,1162.041201
3292.40754,736,1164.425955
2398.927313,553,1165.211495
4533.437507,1000,1166.705448
4760.389502,1000,1169.668552
3220.782037,725,1170.870911
445.327963,161,1171.137133
757.191578,240,1171.534207
1229.044269,334,1173.526825
2503.438149,582,1174.163857
2960.694954,672,1174.903076
3208.921371,733,1177.359363
4697.966185,1000,1178.970431
4635.387088,1000,1181.752252
4848.373141,1000,1183.322136
4777.737277,1000,1184.895534
1269.285187,323,1186.698911
1170.532041,332,1187.160383
4744.602074,1000,1188.582438
4671.794941,1000,1191.588915
4583.608584,1000,1193.234638
1274.152471,341,1193.796229
713.441688,234,1195.727053
3190.506828,700,1196.611564
4431.872844,921,1197.737357
336.178867,156,1197.973996
363.372399,138,1198.196887
1269.135119,349,1200.346573
4552.235637,1000,1201.640355
941.104442,295,1202.037088
4288.172768,916,1204.737982
717.030134,242,1205.061536
1619.943674,412,1205.557986
1959.714695,470,1206.170997
1277.696475,357,1206.650579
4720.344253,1000,1209.652495
4627.19272,1000,1211.007273
838.204883,262,1212.976667
377.973929,136,1213.198303
4299.666042,895,1214.505114
3041.39026,656,1215.480166
828.405828,275,1217.415825
4738.686871,1000,1218.764882
3102.392846,697,1219.732372
4682.201538,981,1222.684993
1030.48982,320,1223.111484
3955.926561,821,1224.154873
722.85052,237,1226.016489
4668.327474,1000,1227.365039
875.426066,271,1227.698824
2567.151545,616,1228.488253
2972.654708,668,1230.890691
3632.925891,774,1231.874271
3372.390855,744,1232.79832
732.754151,234,1234.643805
934.195438,274,1235.022856
3348.76892,716,1236.154591
2197.538418,533,1237.020149
281.682241,108,1237.195893
2328.767093,530,1239.580493
649.526575,214,1239.865764
4772.578414,1000,1241.171499
1585.294791,391,1241.806206
4393.505648,946,1244.560277
4607.658916,1000,1245.666936
4701.898683,1000,1248.450482
4459.471766,1000,1250.087706
4728.807292,1000,1253.188643
4586.643013,1000,1254.38777
1117.243922,302,1256.292669
1045.520621,286,1256.753499
4793.012627,1000,1258.349104
4667.288531,1000,1261.531508
4724.941281,1000,1262.909057
427.439566,141,1263.087907
3575.447024,777,1265.579981
4577.477362,1000,1267.178349
4615.797399,1000,1270.186436
661.165652,205,1270.513691
4786.768086,1000,1272.068336
4819.231884,991,1274.805406
4744.705731,1000,1276.423062
4685.033872,1000,1279.338312
4753.818947,1000,1280.460108
4753.78646,1000,1283.224379
4863.338475,1000,1284.815876
4020.978875,855,1286.209678
2282.526041,569,1288.565535
4939.827866,1000,1290.108037
4741.110696,1000,1293.19996
2508.326878,601,1294.157139
3258.933145,688,1295.272073
4311.818411,909,1298.263754
4748.586166,1000,1299.738964
1449.692424,379,1300.228297
1662.283476,409,1302.367934
4905.29769,1000,1303.887806
4650.248514,1000,1306.518547
4523.249118,1000,1308.080208
2008.670406,471,1308.84303
3332.622496,727,1311.478501
4773.081253,1000,1312.663822
2764.622617,625,1315.085127
4724.789053,1000,1316.535987
1008.4065,286,1316.989899
535.807797,172,1317.266699
4534.89576,1000,1320.43904
4708.091764,1000,1321.65992
4543.412057,1000,1324.402064
4942.624199,1000,1325.649758
795.673375,242,1325.972218
942.337945,275,1326.30733
2773.458659,596,1328.813026
1567.063158,386,1329.332323
4783.727848,1000,1330.827369
1386.605265,360,1333.004765
4054.613697,862,1334.120608
1329.513283,359,1334.496372
4787.002144,1000,1337.178917
