# {"t_start": 1551815723.2308886, "env_id": "Hopper-v2"} 
r,l,t
258.276474,105,161.674116
300.762758,113,161.786301
253.644224,103,161.912203
332.19373,125,162.076437
288.549183,110,162.220518
325.68482,119,162.376296
322.143098,126,162.539616
274.809751,107,162.657704
318.929917,118,162.809112
375.50593,134,164.287538
377.91474,133,164.45994
314.527687,118,164.610453
343.413544,124,164.761471
299.917136,125,164.916809
368.35946,130,165.068073
302.189869,141,165.257009
303.990965,115,165.434514
321.697308,128,165.630331
352.159173,133,165.835028
340.685152,126,166.027853
340.85674,134,166.234283
322.438025,127,166.428974
363.624752,131,166.629294
302.758541,115,166.805771
345.563545,125,166.997935
327.643932,129,168.636107
358.619352,132,168.797023
342.067657,127,168.949588
332.689986,129,169.107627
349.497578,128,169.243567
315.386554,117,169.349726
335.234975,123,169.458127
296.935338,121,169.56496
320.801878,120,169.670822
329.370609,120,169.783523
341.540606,130,169.918191
374.5708,134,170.058851
307.525754,115,170.180062
401.158069,142,170.325064
307.839389,116,170.4415
370.205901,131,170.589043
375.765923,133,172.129609
329.84957,120,172.276329
404.373778,141,172.453813
331.188204,119,172.607326
322.542669,120,172.75469
341.087362,132,172.921372
328.266,122,173.075437
356.182798,129,173.223615
334.99884,136,173.391241
358.731439,130,173.59079
330.649287,120,173.773489
345.615772,125,173.96423
346.775771,128,174.158087
319.30775,122,174.342961
327.232616,118,174.523279
352.627883,125,174.713765
324.744666,118,174.893589
341.438694,124,176.616639
329.44735,123,176.807605
389.522902,136,177.017824
365.682734,131,177.221281
333.335884,122,177.410542
356.465583,131,177.613985
329.715087,121,177.802047
371.483681,129,177.96254
362.870444,130,178.127834
377.187838,133,178.299146
370.969689,130,178.457041
376.590114,129,178.614005
331.023882,129,178.755123
385.591457,133,178.944055
340.06414,123,179.132657
353.856108,127,179.328585
390.575842,135,181.147647
413.644561,142,181.397945
358.286366,127,181.6208
388.430065,134,181.855845
264.269065,106,182.037125
401.7097,147,182.26875
362.548973,129,182.46261
391.690834,136,182.660747
378.63418,133,182.854693
363.000128,131,183.043858
312.436075,117,183.218472
357.698271,130,183.407288
344.423786,127,183.588355
309.96154,115,183.754714
379.553176,133,183.949551
348.148338,124,184.157023
353.220558,124,186.041292
385.51811,137,186.252103
351.4918,127,186.448375
392.681594,134,186.655232
376.512668,132,186.860506
351.805651,127,187.057133
364.835324,128,187.254488
400.382641,137,187.466552
342.146564,122,187.656233
361.699734,126,187.852653
371.127614,131,188.054924
387.650036,137,188.266379
386.024447,139,188.481061
357.715086,130,188.682297
339.937788,122,188.870844
329.204425,120,190.612707
279.926396,109,190.77934
386.011537,135,190.986525
361.192264,127,191.14184
367.521292,135,191.303734
370.135164,131,191.464687
386.381273,134,191.630604
365.761074,128,191.790119
274.739447,105,191.917461
342.885042,122,192.07311
362.093291,126,192.223804
398.967868,137,192.384164
327.739953,117,192.521736
393.871151,136,192.700087
369.619359,135,192.875439
384.273839,134,193.01251
368.456271,128,194.347484
370.893436,130,194.483698
349.289548,125,194.641891
396.488683,138,194.802526
356.525836,125,194.966583
382.062009,142,195.152893
368.28299,129,195.320467
379.05998,134,195.4944
376.347361,132,195.667441
369.638888,132,195.841805
405.490534,138,196.0071
349.264217,127,196.134258
407.702499,141,196.272247
357.474162,128,196.420082
374.293464,130,196.589534
374.55134,130,196.760473
374.112491,131,198.263334
361.907429,127,198.457396
386.648441,136,198.665798
382.425108,136,198.85726
372.092277,138,199.046239
367.827901,129,199.217477
395.270748,139,199.405598
336.123771,120,199.569955
405.926983,139,199.75088
392.945163,134,199.954816
373.413301,139,200.168756
395.036507,139,200.382418
388.322829,134,200.586754
375.516418,132,200.789672
382.219737,135,200.994181
392.336547,135,202.639847
365.749378,139,202.856823
424.385285,143,203.080002
352.549658,134,203.289209
349.563496,125,203.484712
420.675405,144,203.7099
402.52506,139,203.926591
390.220442,136,204.116109
390.768749,135,204.325292
374.403394,129,204.52584
408.20902,147,204.753107
390.948744,138,204.966694
391.910376,136,205.177315
363.877643,127,205.374024
415.762173,141,205.591821
399.309773,138,207.377832
397.827223,139,207.593933
341.762729,122,207.784806
365.618219,129,207.986062
451.030292,150,208.219158
380.217371,137,208.433159
398.204648,137,208.646221
389.945377,136,208.857662
415.328776,142,209.078994
392.757387,135,209.288828
408.686026,140,209.505964
375.016508,130,209.708156
368.901108,129,209.908837
393.297044,139,210.12492
415.296278,143,210.309514
345.036799,124,211.976055
412.439381,140,212.194532
405.172997,144,212.419814
439.256314,149,212.652087
402.088937,139,212.870398
392.754618,136,213.086397
411.645648,142,213.308131
409.340399,141,213.526933
408.179776,140,213.744082
402.608473,142,213.965215
413.209731,146,214.193267
412.88185,146,214.419257
456.174573,153,214.617254
422.31458,144,214.800271
395.240069,139,214.977175
409.20856,143,216.6759
487.687638,159,216.91918
417.791497,151,217.150736
405.890121,139,217.35177
406.130664,139,217.510458
456.118695,153,217.698938
424.745936,147,217.876806
411.015618,139,218.045106
348.868105,123,218.184472
436.033405,149,218.356107
343.125231,135,218.50723
436.487867,148,218.689359
390.94888,141,218.869067
392.271085,139,219.065108
389.318236,134,220.894138
446.293982,152,221.105158
424.375582,145,221.302167
420.232259,148,221.521386
364.854244,136,221.734276
441.770757,150,221.968419
452.53492,157,222.170286
393.579505,137,222.3487
429.863235,149,222.557493
376.860856,132,222.759126
421.027268,143,222.978133
446.367836,150,223.208171
415.146422,142,223.425291
360.475202,130,223.623732
390.673432,134,225.369996
461.123943,153,225.566532
462.166268,155,225.75506
439.247714,150,225.944406
409.326085,140,226.129571
409.996506,140,226.309261
407.321298,140,226.488978
476.135879,157,226.688568
371.777395,129,226.885466
419.067511,146,227.113816
442.29084,152,227.351564
414.145398,140,227.570295
399.085301,137,227.716514
513.168007,170,227.882255
413.827427,140,229.516415
412.592922,145,229.702969
484.99202,157,229.899782
455.15785,152,230.089344
549.156468,175,230.317746
451.473779,152,230.508674
479.456967,161,230.725888
390.374754,138,230.937287
449.965661,152,231.169734
424.716484,146,231.39237
398.423553,135,231.600292
462.298917,154,231.83576
425.646077,142,232.053372
390.207411,138,232.264642
449.129552,150,233.967494
451.544938,159,234.247789
486.686591,167,234.541529
474.887931,160,234.82011
502.565071,165,235.111306
506.262486,168,235.404939
403.454391,138,235.645437
451.938418,154,235.915685
516.157441,167,236.200549
447.670534,156,236.44701
376.32788,138,236.606372
526.648503,170,236.779071
534.75323,170,236.971729
607.047397,196,238.865527
547.881499,179,239.134205
411.402785,141,239.340319
489.703158,163,239.563867
439.865351,147,239.776936
371.149705,136,239.967661
569.231653,189,240.244467
444.100954,150,240.51074
475.522498,160,240.794039
424.855264,151,241.062931
426.335507,144,241.318883
460.824369,152,241.587906
491.863399,162,241.875289
426.579474,144,243.765008
500.437937,162,244.015636
521.328265,169,244.278482
619.159549,199,244.58989
487.419781,160,244.840265
501.142272,163,245.094869
616.774558,197,245.39981
606.149111,196,245.70238
519.757178,173,245.916498
562.636581,182,246.150222
433.272105,146,246.342887
480.275786,163,246.542049
535.727103,171,248.335803
504.312857,175,248.603786
546.48977,184,248.885391
542.96471,178,249.159769
504.852534,164,249.370837
567.960224,183,249.600523
494.902857,165,249.800112
494.353817,173,250.016093
656.031727,209,250.267648
495.97357,169,250.472245
473.567554,160,250.678885
424.429297,146,250.906221
498.439601,172,252.613853
606.822841,192,252.850118
494.902639,167,253.101892
610.500258,205,253.415732
534.745221,169,253.674289
529.08093,172,253.937543
644.392887,204,254.249804
379.243589,144,254.471994
590.242358,187,254.759179
577.393295,191,255.052312
606.754665,197,255.353336
545.569797,183,257.114153
640.591831,205,257.339475
585.507398,190,257.613802
636.384912,204,257.923598
603.998744,192,258.21514
510.388124,174,258.480323
529.516835,172,258.743291
586.010945,186,259.027063
520.100769,172,259.289361
549.403448,178,259.564818
666.436656,212,259.888858
567.545253,186,261.778352
577.72388,189,262.070733
600.185275,193,262.369409
636.638594,204,262.673579
597.619275,193,262.915234
564.710914,193,263.163456
620.040875,202,263.423257
622.485541,196,263.674935
626.559262,206,263.940366
588.197216,196,264.240725
587.823662,195,266.186193
540.602543,170,266.449772
626.956465,199,266.75762
642.426797,203,267.033855
542.365438,171,267.259274
576.987158,182,267.486721
647.523528,203,267.752793
615.430066,198,268.010664
644.278026,199,268.258857
572.819922,182,268.451843
631.477916,200,268.632152
662.254609,215,270.493598
633.10546,201,270.795863
644.816276,207,271.052754
623.850314,200,271.309804
689.700064,216,271.587265
550.179077,184,271.83111
606.852011,193,272.079344
588.490251,188,272.321441
639.836563,201,272.566237
569.196472,180,272.7717
627.236802,196,274.567718
676.670301,212,274.890458
663.90848,211,275.16465
633.76719,196,275.412915
631.330482,198,275.654024
653.807118,209,275.922756
604.375583,200,276.179945
626.987735,206,276.449555
664.389746,210,276.715668
666.971594,215,276.971692
646.453748,208,278.737264
651.682569,206,279.018106
538.801353,175,279.268145
718.218862,226,279.571216
591.764946,198,279.82075
601.702665,195,280.071169
640.26057,203,280.310479
618.158135,200,280.519707
716.87131,222,280.803211
636.551184,201,281.059269
615.525123,198,282.730141
702.97837,218,282.983124
662.567216,212,283.240422
645.145406,209,283.491234
587.019158,196,283.731247
676.810519,212,283.99858
671.024794,211,284.233535
645.110793,204,284.494282
678.065646,212,284.745849
678.842649,212,284.958038
650.088421,211,286.680393
693.675181,218,286.955007
618.893745,192,287.187649
700.894543,220,287.443128
655.653071,206,287.677161
687.781918,216,288.00192
679.886225,215,288.332631
678.374115,213,288.659597
651.620629,207,288.978925
663.831791,211,289.304255
671.308644,211,291.092989
668.797883,215,291.422453
665.120192,210,291.743638
656.731105,207,292.060418
679.416745,212,292.385253
225.428171,98,292.532554
650.259095,207,292.802746
688.85951,217,293.062634
686.102918,216,293.325201
639.196668,201,293.565981
670.109643,209,295.377373
623.417469,195,295.676262
654.221731,205,295.993035
665.655102,215,296.219197
671.300294,210,296.444154
634.759065,200,296.672196
700.331613,219,297.001036
765.134299,235,297.362457
668.706924,209,297.685091
669.989003,213,298.011844
687.120874,214,299.902604
789.331984,239,300.264218
647.627804,200,300.569326
629.17458,201,300.875128
700.430913,217,301.205078
676.681856,213,301.529305
663.922332,209,301.8459
701.624574,220,302.18148
738.973157,226,302.507606
704.000126,222,304.367239
689.641453,218,304.701955
686.844434,217,305.03597
649.521918,205,305.353107
690.243128,218,305.684353
742.477884,226,305.97508
641.822635,203,306.177214
687.34114,216,306.436294
634.82521,197,306.660158
693.509834,219,306.921651
673.743293,209,308.776711
608.742268,187,309.066435
704.534192,220,309.401553
686.305645,214,309.7359
733.523953,225,310.083308
658.299222,207,310.398755
666.850782,211,310.72025
664.410824,210,311.042472
728.197062,223,311.367949
675.759219,209,313.117146
652.761912,206,313.342973
601.971802,187,313.571423
676.607188,211,313.886872
654.629068,205,314.194804
607.684561,187,314.476799
566.052005,179,314.724721
708.004007,220,314.98655
698.756965,218,315.259263
683.003413,213,315.521425
708.030033,221,317.323194
678.600339,213,317.651847
700.027756,217,317.984309
629.984766,202,318.29386
674.690993,211,318.594569
680.456554,211,318.946491
621.837355,195,319.22546
697.72477,218,319.533395
689.162391,217,319.853863
677.477089,213,320.163038
716.749519,223,322.16838
808.56496,243,322.543547
815.309074,243,322.918586
750.473225,230,323.245544
692.229184,218,323.519593
654.628125,213,323.797013
714.042229,222,324.087522
619.243877,196,324.341169
711.249123,221,324.632201
662.695102,210,326.345376
635.0565,199,326.606114
722.111263,228,326.888337
720.319402,221,327.150721
645.322011,202,327.421614
686.781312,216,327.751443
698.580944,219,328.085665
670.643365,212,328.410737
680.733283,213,328.738286
664.17653,208,329.055996
695.057939,218,331.001715
768.946096,234,331.358262
760.027404,232,331.714385
678.880355,208,332.033135
709.958741,218,332.359536
765.35022,229,332.644129
852.756501,255,332.958519
661.339726,213,333.23202
673.304843,211,333.505755
643.021317,200,335.181992
795.762708,238,335.476888
652.408441,204,335.738836
708.021115,219,336.023586
753.281439,228,336.311612
713.05987,222,336.606856
703.048335,221,336.933347
609.756123,189,337.226323
657.402734,205,337.54419
724.347598,225,337.892947
665.595659,207,339.732244
708.678243,220,340.075803
708.099293,219,340.413328
683.02309,215,340.743267
826.25301,246,341.05316
687.745747,213,341.319763
685.762695,216,341.535484
688.003702,217,341.764947
680.904893,215,342.070028
845.547761,250,344.027629
761.572611,231,344.377609
759.145629,229,344.723938
703.058421,216,345.050259
794.131335,238,345.410086
676.264459,211,345.729877
683.214227,209,346.045697
865.785846,261,346.440464
798.228754,238,346.747517
733.798558,224,348.506127
833.124952,245,348.879801
868.861059,254,349.266519
782.479677,237,349.627633
838.481438,249,350.01189
696.769173,214,350.262967
771.983398,235,350.56521
819.075119,241,350.851502
815.880118,243,352.590393
673.949997,205,352.832242
842.820106,246,353.190105
892.986623,261,353.592574
852.97673,252,353.976189
865.457389,255,354.362784
690.042408,215,354.690044
793.939823,238,354.981332
749.26254,226,355.237066
792.4521,239,356.994483
809.911229,242,357.292333
872.447368,257,357.683299
840.742369,248,358.060841
735.562074,227,358.406952
775.034802,233,358.762441
799.164003,237,359.123782
721.898558,222,359.462501
894.917427,262,359.861977
705.838246,218,361.681412
750.999207,226,361.947781
798.553329,241,362.190852
866.522813,254,362.459352
797.299298,235,362.739858
817.546021,245,363.032048
825.280657,245,363.336594
697.790901,214,363.601563
813.202203,239,365.451099
846.433067,249,365.830867
746.316069,227,366.175334
872.709434,262,366.574189
900.912935,266,366.981273
885.609964,256,367.32278
682.302812,212,367.585094
752.92587,228,367.847907
730.894375,221,368.110361
685.388848,209,369.761271
735.581026,228,370.061026
865.17794,253,370.386162
833.657245,249,370.700607
796.123144,236,371.009453
781.856489,238,371.344001
821.612277,243,371.713272
850.673651,251,372.094225
813.165692,239,374.074056
820.281703,241,374.493828
891.133532,266,374.961803
783.280451,237,375.375122
833.222133,247,375.805104
797.040396,237,376.197209
818.454655,247,376.524898
833.968273,248,376.852777
805.915694,240,377.146573
889.428138,265,379.106078
689.518696,215,379.381813
789.707089,238,379.689969
857.132627,258,380.020159
863.007591,257,380.349894
735.210833,229,380.649107
800.017114,239,380.948526
695.288284,215,381.202337
813.17488,243,383.009756
873.584877,263,383.415361
899.67441,275,383.838116
869.78802,261,384.240044
847.24298,252,384.626733
841.1146,250,385.010217
843.624736,252,385.398788
913.522099,273,385.775521
794.279142,246,387.61417
836.437897,250,387.996763
869.593493,256,388.387161
625.30182,195,388.685201
879.601117,263,389.086319
974.649242,294,389.53429
866.574408,258,389.929372
770.295308,234,390.286222
897.168954,275,392.236279
887.60977,262,392.578481
857.979856,253,392.908914
859.433498,252,393.285053
789.487892,243,393.661069
903.967529,272,394.078162
816.272154,251,394.464729
927.546866,277,394.890563
860.993853,251,396.872014
909.908727,273,397.293943
894.85193,272,397.715365
875.182633,257,398.11346
903.999287,269,398.50163
901.922291,265,398.830924
924.18644,279,399.256608
895.917134,273,399.676179
902.770382,267,401.671509
868.245508,253,402.060081
896.337547,261,402.461098
915.464897,270,402.833949
980.670174,296,403.202157
826.139296,242,403.493804
912.078043,275,403.837126
918.202338,278,405.368528
817.789509,245,405.583977
875.588987,264,405.917017
876.144814,259,406.212843
903.448554,265,406.550599
858.220611,253,406.883739
816.057185,244,407.176164
897.817461,266,407.511596
877.287666,263,409.374353
945.126797,281,409.800802
928.341917,286,410.235555
937.452757,285,410.66715
799.382741,234,411.022378
911.765888,269,411.429184
765.604322,232,411.752481
882.846463,267,412.149246
883.119556,258,414.045414
822.624297,245,414.418553
920.141278,274,414.836169
738.701276,229,415.185509
824.470296,246,415.56088
831.813102,245,415.902155
757.894845,241,416.206419
940.998866,282,416.566363
908.780873,273,418.518761
885.146369,257,418.967976
845.890073,251,419.378724
941.70251,283,419.810125
920.121302,281,420.238755
878.314569,258,420.633012
953.622655,284,420.989967
946.966736,283,421.385914
891.807258,262,423.458627
841.962797,259,423.852531
842.43493,256,424.240111
909.453814,271,424.649794
829.661198,257,425.006034
940.215403,276,425.330715
930.198953,274,425.65656
1012.662572,299,427.589706
884.382743,256,427.978983
886.800485,257,428.369099
920.1121,269,428.777395
908.003803,279,429.199914
916.025545,273,429.61357
931.687665,272,430.02678
901.456537,268,430.421826
919.19409,269,432.294492
870.392698,257,432.69144
936.806024,278,433.094315
904.462602,261,433.323632
855.974378,247,433.562044
913.707245,265,433.850219
922.075159,274,434.189532
897.757675,257,434.508379
633.566917,195,436.180966
877.996928,257,436.499376
901.857379,262,436.820682
891.808996,255,437.080017
814.135832,241,437.318874
862.023258,260,437.630958
834.421444,254,437.938403
955.025984,284,438.297217
963.228457,286,439.995256
941.386575,271,440.408153
915.794912,264,440.812794
890.719361,257,441.206948
920.342375,265,441.613322
906.316915,271,442.029588
835.543165,245,442.404879
923.839592,274,442.825836
879.760188,254,444.766718
805.998194,240,445.135083
916.021864,272,445.55129
895.674507,261,445.951829
913.158811,271,446.368055
956.163818,289,446.810862
823.297408,244,447.151186
906.081631,261,447.485335
946.933061,275,449.369773
868.305276,254,449.762447
720.669587,220,450.102834
862.177055,246,450.482882
892.478308,266,450.894286
870.497784,264,451.302853
906.426489,265,451.697942
916.29657,268,453.58027
705.096243,214,453.908798
818.307703,238,454.270805
827.328385,240,454.571282
948.622551,280,454.872898
942.272557,279,455.21533
946.398307,278,455.579907
864.236482,250,455.898282
908.418146,277,457.94013
710.732181,216,458.309
880.276347,253,458.673467
938.788446,270,459.069216
885.533368,261,459.453129
917.359592,275,459.877446
913.594155,264,460.303679
724.359709,216,460.678709
891.345811,264,461.137318
918.585941,275,463.226801
917.609839,271,463.625546
933.363433,272,463.984472
952.626962,276,464.376003
1089.243939,318,464.867987
932.994214,271,465.221291
927.722102,274,465.572086
943.026689,271,467.454237
940.154368,283,467.813936
908.702831,274,468.168137
952.82887,280,468.474063
959.172319,282,468.830518
949.751825,284,469.198685
909.623031,266,469.611585
907.954773,277,471.498486
946.2792,273,471.840031
947.21023,279,472.182502
847.297396,255,472.491698
886.815182,256,472.814202
871.176665,253,473.068453
951.513842,278,473.342495
954.561148,281,473.632404
928.626303,275,475.357074
905.371403,264,475.672487
800.088509,234,475.958683
926.331478,274,476.368197
900.96828,263,476.771821
887.095428,258,477.167714
918.973944,273,477.586687
945.752513,279,478.0159
906.887049,261,479.874641
922.954242,278,480.235808
936.970257,276,480.596505
958.446972,284,480.922044
1010.959069,297,481.23782
908.289491,261,481.478575
904.759061,262,481.814807
899.117216,263,483.581317
920.547692,270,483.999962
941.464283,280,484.425722
915.430036,270,484.83792
930.811934,274,485.257416
850.307998,253,485.599206
916.828937,264,485.929238
934.381681,281,486.266806
892.442249,274,488.137356
835.852515,241,488.475608
913.676228,265,488.766715
850.672539,252,489.061344
966.094992,282,489.430689
948.267957,276,489.799795
929.666847,273,490.217818
885.720056,256,492.219825
698.247141,212,492.541908
942.761518,279,492.965255
1097.664202,319,493.450569
952.794251,276,493.8703
675.969432,205,494.14861
763.675493,227,494.461315
896.006145,255,494.846528
889.277075,268,496.919151
956.870812,281,497.353586
941.647596,268,497.767624
959.445639,286,498.173601
777.261014,232,498.473973
949.414345,275,498.840081
937.96952,275,499.25915
959.383476,279,499.685668
825.099487,242,501.666566
954.686459,290,502.108505
686.539159,210,502.42871
945.222168,272,502.843105
916.839862,264,503.245108
918.347173,274,503.661408
980.486699,291,504.094703
953.078157,283,504.421015
953.692013,288,506.273286
888.197059,269,506.589824
926.079279,269,506.911068
958.378473,277,507.264352
699.823201,213,507.529349
919.580469,277,507.883707
765.298204,238,508.23041
945.771931,273,508.6449
860.896266,262,510.589343
950.822783,286,511.017561
955.883469,276,511.431079
875.061564,251,511.80617
927.330703,264,512.201352
969.563685,288,512.631346
897.426724,260,512.996374
882.594212,256,514.83345
943.498719,273,515.245287
785.303303,233,515.597523
938.623085,280,516.019714
1213.79335,350,516.547602
951.975512,288,516.977159
975.522487,291,517.321133
892.578055,259,519.274079
936.803424,285,519.701982
1225.780007,354,520.233201
942.636129,277,520.651676
957.772672,275,521.012702
930.622525,284,521.352531
853.506042,246,521.626918
1104.181774,321,523.499899
882.325307,259,523.82425
838.65079,244,524.06823
934.71449,276,524.338471
977.884072,289,524.590889
920.500967,263,524.825432
904.304334,264,525.086279
829.598222,241,525.361539
934.373209,282,527.197894
992.602862,294,527.555697
930.276094,281,527.921035
920.269309,274,528.339109
882.956043,252,528.722327
909.215204,261,529.119751
946.379908,275,529.541678
1023.660937,303,530.001795
936.332748,282,531.989812
901.985171,274,532.397349
854.19766,244,532.763616
1114.883104,327,533.200023
979.781235,287,533.465343
889.71352,260,533.741954
959.258435,277,534.048656
849.380489,245,535.743082
987.129939,282,536.110482
1108.181963,319,536.521418
944.326585,289,536.882046
908.087795,261,537.213923
1143.033777,326,537.526932
936.961686,272,537.798455
799.023657,233,539.477559
956.380793,278,539.909978
999.451018,299,540.374552
1011.054496,301,540.811224
949.010198,273,541.145483
937.451394,283,541.463116
968.430896,283,541.875931
957.369052,282,542.306512
899.369956,267,544.271039
947.994035,268,544.684309
734.460174,221,545.025223
956.396146,277,545.379022
942.685201,271,545.733551
1014.738189,301,546.194254
878.447622,251,546.577754
963.437831,284,548.355866
960.554037,283,548.704196
952.542433,280,549.033158
971.205412,285,549.38862
1098.64128,317,549.860423
936.46664,270,550.275796
962.603521,278,550.702425
994.073254,292,552.719296
975.712137,289,553.164827
960.598979,277,553.592107
747.434096,222,553.933381
988.937583,290,554.379389
1023.734564,296,554.836052
750.01672,221,555.176082
895.691717,257,555.571614
705.214963,214,557.414542
810.290145,237,557.722277
963.551405,273,558.138123
703.869829,210,558.457838
989.321449,286,558.892611
889.267039,253,559.277712
979.578234,290,559.663317
1147.723604,330,560.083669
951.535976,275,561.995736
951.188509,274,562.402341
945.729296,271,562.808313
1010.197555,305,563.263634
1165.693556,334,563.752329
984.182856,289,564.131278
1248.613929,358,564.589484
985.025382,289,566.582332
959.320927,281,566.954384
986.136915,284,567.310445
1172.419248,337,567.741388
941.84508,270,568.0838
976.848661,283,568.435181
940.303743,271,568.807644
703.516812,214,570.733817
924.199442,267,571.071919
1085.983262,313,571.460495
992.989984,287,571.855433
929.106154,268,572.268945
992.223702,293,572.717741
991.885417,293,573.163463
976.145123,288,575.126961
969.790434,286,575.627997
835.70594,239,576.047447
1038.46635,303,576.523504
972.320871,283,576.902437
944.026522,270,577.255126
961.050874,276,577.617956
1034.367297,300,579.568767
852.269397,246,579.874067
975.523097,277,580.227607
957.426441,272,580.57653
825.214413,239,580.862516
1002.86697,294,581.220013
998.813395,292,581.634717
962.393064,274,581.982775
957.709881,278,583.889712
1078.686551,312,584.19672
965.150832,281,584.540326
945.139703,268,584.877484
693.272724,203,585.136964
935.297395,268,585.459602
1175.131039,335,585.878995
1067.955765,308,587.63131
931.775738,268,587.99856
1037.623855,301,588.45582
1005.625434,297,588.907385
1227.955443,352,589.443174
1168.633801,335,589.953057
996.116721,287,590.389682
1111.835254,322,592.356416
1040.092416,303,592.797475
1071.450839,311,593.337843
914.480429,259,593.783432
978.176473,289,594.286992
777.541946,227,594.675456
1187.163156,337,595.260976
725.067879,214,597.423455
730.191071,215,597.692066
966.757607,277,598.045259
954.06379,273,598.38379
1001.993496,288,598.748751
681.022126,201,599.010556
979.779388,280,599.358409
787.413282,229,599.584556
884.813524,252,601.028995
697.129534,207,601.334038
923.657645,265,601.677514
1031.650785,299,602.06138
1065.300624,308,602.44118
1202.932336,346,602.876003
970.991147,280,603.209056
965.25164,284,603.531777
1223.080488,349,605.58866
984.035041,286,605.954008
990.838363,290,606.327046
986.896873,294,606.695099
1343.197174,392,607.218908
1269.258938,371,607.659487
1207.405598,353,609.551018
756.050038,223,609.835821
1089.708911,316,610.240495
680.68543,208,610.55433
963.502832,276,610.980303
696.721785,208,611.287715
1003.48047,293,611.67182
656.295949,187,611.958753
980.395077,287,613.929531
994.764549,293,614.375248
630.734626,184,614.656631
696.585683,210,614.978724
1215.653843,352,615.513103
987.214986,283,615.942896
646.658519,192,616.236023
703.343165,209,616.541278
956.575048,275,618.371824
681.228632,197,618.614116
773.522321,227,618.900886
995.036217,299,619.246571
755.349522,221,619.4649
1091.981349,314,619.778301
982.897428,284,620.06213
943.418541,269,620.387426
1236.112036,357,622.47216
1066.899556,311,622.950641
1032.101485,309,623.430307
717.320666,213,623.757293
1206.156246,347,624.21937
965.256656,279,624.584141
1055.116638,308,624.984613
1194.053694,341,626.840919
988.047722,292,627.133561
653.173328,193,627.329664
983.734489,287,627.665749
1019.009127,299,628.056963
681.22278,201,628.315666
1182.591159,340,628.693411
1043.946378,305,630.490246
1270.20085,373,631.050484
1044.323992,308,631.513386
828.611432,241,631.875751
981.525164,288,632.307299
1037.978658,304,632.764342
1235.787592,356,634.807715
1174.043337,339,635.232651
1326.588481,387,635.694683
1083.37802,316,636.153889
1216.533215,355,636.693462
1068.018736,317,637.17709
1693.297892,489,639.568323
1218.379315,349,640.000328
1311.342626,380,640.480671
1194.029939,342,640.903268
973.188061,282,641.26075
1260.79503,372,641.697679
1240.128102,363,643.832895
1071.598075,312,644.303424
1491.100832,429,644.949754
1192.498059,342,645.442886
948.135101,271,645.823374
1300.768922,379,646.393516
954.031062,273,648.303653
903.447703,284,648.661407
930.594576,292,649.055334
1198.384325,344,649.577962
1606.057372,468,650.205293
1210.171959,354,650.62168
1266.352817,369,652.485632
1247.101175,360,653.04394
1126.998542,325,653.547324
1065.232726,309,653.99032
1431.243239,412,654.501146
1415.986074,406,656.438578
1514.510666,441,656.977761
1096.333603,318,657.373643
1092.707276,317,657.841292
1269.348691,369,658.416883
1039.783611,306,658.889465
1439.103583,412,661.084075
1068.759475,311,661.488749
1252.967803,364,661.953572
1300.654807,384,662.527273
1260.296782,372,663.092216
1081.738713,313,663.568673
1251.27739,361,665.676538
1526.858235,445,666.342848
1255.406405,364,666.889104
1401.578486,406,667.502499
988.108266,289,667.936647
1229.620882,362,668.463266
1165.171751,341,670.59486
1062.835381,308,671.044897
986.90371,294,671.430043
1254.714571,371,672.048052
924.446497,285,672.540078
1372.03589,393,673.218881
1164.815701,335,675.482288
1018.613452,294,675.930022
1271.125268,372,676.462137
1426.095035,413,676.972775
1319.354318,387,677.450268
1043.709086,304,677.803809
1241.745405,359,679.799526
1089.454172,317,680.278471
990.06318,284,680.70684
1244.77502,362,681.24249
1194.767153,342,681.654699
1126.07202,331,682.026781
1157.655065,336,683.998657
1281.413887,375,684.3966
1255.460185,371,684.825566
1125.409533,328,685.171512
1238.863836,357,685.70629
1284.501718,380,687.830265
1077.906057,313,688.169742
1434.602113,415,688.674072
1192.364476,341,689.108149
1301.454995,382,689.592772
1255.416745,367,690.14947
1307.142424,382,692.198049
993.494057,293,692.55499
1939.300291,562,693.250906
1053.478738,307,693.71164
1189.422046,340,694.22044
1362.751537,395,696.338563
1454.789352,425,696.991359
2527.51732,734,698.054541
937.731205,272,698.404461
2328.523001,686,700.740824
1539.786724,444,701.192463
1242.602192,360,701.627987
1791.661615,525,702.319679
1262.0023,367,702.867018
1277.814551,375,705.010386
1273.318705,377,705.654018
1009.42318,296,705.995963
972.644174,281,706.418521
1335.828468,390,706.94156
1165.145282,334,707.42247
1059.354804,309,709.471455
1826.068984,536,709.999978
1242.619419,356,710.423467
1283.558553,379,710.874297
1249.790182,365,711.314598
1539.194448,454,713.391022
1526.57262,452,714.073504
1980.029274,579,714.905231
1885.040867,552,715.551113
2262.944533,657,717.791065
1291.612458,377,718.19645
1505.082155,436,718.851516
1252.9021,364,719.399289
929.017608,294,719.842663
2881.973017,838,722.612318
1387.307292,404,723.204924
1440.545604,417,723.667228
1365.271186,399,724.1433
1275.851775,368,726.119493
1790.153552,519,726.888062
985.202408,283,727.321458
1308.461688,380,727.900647
1752.63556,507,728.678924
1295.114035,380,730.70444
1461.217385,427,731.341748
1557.194354,453,732.021075
1545.18196,444,732.687045
