# {"t_start": 1551811846.3531108, "env_id": "HalfCheetah-v2"} 
r,l,t
3684.420358,1000,1896.962733
3736.990382,1000,1898.099436
3800.262175,1000,1900.640827
3805.526403,1000,1901.999012
4234.236998,1000,1904.844544
4030.975623,1000,1906.218094
4310.645917,1000,1908.909975
-425.623578,1000,1910.033146
3983.168841,1000,1912.846207
4188.335751,1000,1913.82657
3869.37791,1000,1916.326301
3971.968068,1000,1917.520163
3885.847908,1000,1918.622618
3937.868265,1000,1921.231104
3914.770721,1000,1922.031619
3790.59374,1000,1924.438633
4270.459532,1000,1925.249797
3538.364437,1000,1927.801372
4230.815282,1000,1928.945839
4530.672938,1000,1931.478244
4364.263383,1000,1932.414314
4145.666726,1000,1934.425949
3931.026483,1000,1935.226715
4003.805701,1000,1937.483694
3707.302609,1000,1938.441412
4272.225773,1000,1940.606106
4430.524905,1000,1941.372773
4668.690198,1000,1943.275615
3982.177704,1000,1944.040546
