# {"t_start": 1551811847.1926885, "env_id": "Walker2d-v2"} 
r,l,t
490.342041,186,238.637438
511.561554,208,238.975006
705.921838,256,239.392487
487.211937,217,239.74092
488.1336,187,239.991176
423.630348,164,240.208885
558.389102,221,240.563632
61.162738,56,240.654585
685.953395,235,241.03408
585.309647,241,241.423821
466.019129,172,241.700779
451.630151,171,243.422098
643.79098,240,243.814615
516.117867,199,244.137778
378.520743,149,244.381133
619.470377,238,244.768472
530.007688,204,245.100669
498.948104,184,245.399915
496.622494,193,245.712701
456.647944,171,245.990855
415.389108,160,246.226093
472.491322,181,246.472609
471.504763,183,248.198294
474.646828,192,248.44726
474.190691,191,248.699745
458.70778,171,248.911575
443.85743,172,249.099729
443.435572,161,249.26674
518.807168,215,249.540602
484.972369,183,249.776986
487.636928,211,250.056097
441.080017,169,250.265883
484.860437,200,250.52735
422.414821,180,252.395184
473.828507,179,252.68558
503.404681,182,252.981004
621.994201,242,253.372584
465.361453,180,253.66295
503.093632,185,253.914389
490.004291,182,254.162135
450.29815,159,254.370831
677.600194,236,254.691383
439.152457,172,254.923611
497.076868,181,256.550627
563.780839,210,256.933363
504.79045,193,257.209131
573.896059,218,257.480959
487.913508,183,257.671945
433.551723,177,257.870205
476.98703,208,258.152372
374.676841,188,258.399349
596.42329,227,258.693156
579.149746,208,258.968327
561.389623,201,259.201266
714.118388,249,260.866235
507.313022,205,261.127361
521.430955,195,261.342127
469.889472,174,261.574891
47.150137,52,261.644669
460.188344,165,261.866078
9.251048,22,261.896746
402.537238,154,262.13424
709.152386,250,262.536858
710.447265,267,262.9647
556.309192,194,263.270577
543.101878,200,264.96157
715.796052,264,265.292034
553.410497,202,265.544745
432.135295,161,265.751168
667.75783,243,266.066856
695.714542,248,266.39674
596.128369,208,266.668807
689.487909,258,266.994051
495.858738,185,267.246217
38.47592,45,267.307969
576.931246,225,269.147848
513.512965,206,269.444851
536.145234,190,269.753057
506.519297,197,270.070034
633.478773,237,270.451909
560.139141,205,270.764074
645.632813,235,271.123585
589.310339,220,271.467091
496.006221,187,271.684763
500.192653,191,271.947443
462.776975,179,273.649156
434.639761,166,273.850174
442.881349,184,274.124739
1035.721406,372,274.728043
468.284758,178,275.015896
895.445043,324,275.455577
372.711463,169,275.656775
635.139978,230,275.908249
444.387939,169,276.091712
773.89995,283,277.877702
312.297518,152,278.127072
508.86122,177,278.36661
886.728578,322,278.799115
829.642916,374,279.280666
693.891341,247,279.675205
1005.899532,380,280.294355
585.064874,209,280.631392
448.374843,188,282.418048
405.631922,178,282.606171
640.041793,240,282.923391
306.813071,169,283.13628
429.707899,182,283.389873
359.97168,160,283.650524
666.227593,243,284.0442
403.713345,181,284.339878
494.008773,180,284.631961
536.375097,195,284.948959
1064.50137,366,286.994941
741.555637,276,287.353851
1247.068434,495,288.014737
505.789025,180,288.251006
404.407135,174,288.482198
690.37046,242,288.754317
761.670105,264,289.105271
695.880963,241,289.366035
412.634115,183,290.997021
490.968834,187,291.189293
1082.990733,379,291.770268
492.05229,185,292.070667
421.834254,182,292.365157
462.618356,179,292.617896
661.41126,236,292.952347
701.944935,260,293.24485
1215.301409,486,295.590063
1005.867281,390,296.218925
812.347185,292,296.695332
600.335777,217,296.993901
667.093935,269,297.342031
432.314705,178,297.542761
706.956097,251,297.839278
560.426844,276,298.176028
1059.720799,370,300.058308
561.404625,229,300.356687
439.411327,167,300.617967
947.064004,345,301.172827
385.726811,174,301.453086
576.200031,224,301.816409
1330.491084,447,302.478929
578.718099,217,304.318416
700.002349,282,304.660561
1308.460139,482,305.302941
729.71707,253,305.646053
1004.126765,365,306.109287
1408.338467,530,306.670162
703.284747,284,308.520298
630.685023,257,308.792369
517.437709,208,309.045187
752.161777,268,309.454312
567.380845,217,309.802667
984.190433,359,310.376241
1571.780703,528,312.810403
928.581133,350,313.189673
1090.846156,375,313.575567
921.38404,357,314.032961
344.774466,159,314.230051
432.013651,175,314.507007
775.950268,278,314.947145
953.721978,379,317.158146
524.287336,193,317.465587
559.518811,203,317.742828
643.904469,236,318.056091
931.225416,363,318.517539
522.851289,182,318.744829
579.216223,210,319.021553
808.900495,280,319.385459
759.16808,293,319.746104
976.507065,339,321.819588
1633.181278,574,322.574248
629.62177,210,322.905987
585.071483,217,323.255941
689.300888,239,323.6393
888.099218,310,324.133565
723.62868,255,325.986027
739.170683,274,326.321134
1726.645119,592,327.166306
1168.829337,431,327.897372
453.07108,175,328.219417
697.825027,249,328.676138
1087.237419,387,331.255735
669.777018,235,331.582814
839.098349,370,332.174932
446.493536,177,332.461659
688.47238,241,332.847418
1088.218368,393,333.47398
508.30751,198,333.792932
606.617071,244,334.182494
1508.695987,531,336.510939
647.797558,264,336.853699
653.64711,224,337.14565
629.740258,213,337.430851
614.202136,241,337.756932
1142.37892,373,338.28931
682.194769,264,340.352687
1652.65957,635,341.184134
789.884372,264,341.523165
688.593815,220,341.802706
648.338727,253,342.126868
1428.864017,432,342.701885
1442.316501,534,345.107501
874.996558,318,345.631182
1377.460201,451,346.315965
753.896076,293,346.683161
513.20033,187,346.886163
823.818933,282,347.177721
2498.51663,825,349.842585
1674.035455,539,350.540253
837.73461,289,350.915638
1363.765609,518,351.600705
664.165341,234,353.46369
630.334003,220,353.819883
939.906525,353,354.37943
1027.04184,389,354.960772
921.738284,292,355.367797
472.106551,183,355.609004
2529.772358,823,358.320983
513.510898,231,358.696686
413.999988,157,358.946076
937.909994,308,359.320038
1094.287233,394,359.839005
836.391499,336,360.275275
1786.443186,611,362.620222
1156.902188,402,363.284526
1467.71495,473,364.065049
1677.513663,598,364.927257
955.467299,296,366.92867
691.819987,234,367.242385
736.773121,258,367.601103
1153.632218,383,368.215374
315.564282,159,368.468634
305.639027,150,368.710635
1514.327005,491,369.480532
958.488898,330,371.433351
821.80844,279,371.881206
881.477042,284,372.337878
1097.07106,373,372.928875
1079.506005,425,373.495005
1153.375766,401,374.139851
1071.94984,377,376.314469
824.447975,268,376.66785
1169.013599,383,377.16651
752.702077,297,377.53231
1286.620781,430,378.072438
900.73361,325,378.485048
1197.817004,407,380.399981
1297.779646,480,381.046199
1290.349472,432,381.755078
917.981797,311,382.266417
527.1211,234,382.651378
1277.260976,412,384.875178
476.835333,195,385.119004
834.4616,315,385.50141
1547.927471,517,386.200881
854.057953,290,386.593919
774.64476,257,386.908939
1947.913301,678,389.250661
1449.967117,508,390.072213
682.036204,236,390.470466
888.593099,303,390.968424
2405.366837,765,392.226205
952.89756,320,394.271789
934.092586,301,394.754915
976.131487,327,395.283807
1249.594608,440,395.873878
926.460651,284,396.19939
727.57741,227,396.487872
2002.39207,636,398.970126
988.217107,325,399.498871
693.600452,254,399.912448
536.690953,190,400.220369
1571.87047,486,400.88687
1485.670348,490,402.844079
410.41837,157,403.00563
1569.924579,507,403.542661
441.695745,169,403.736002
248.674011,138,403.899173
1071.204146,355,404.374354
1574.328116,496,404.964063
284.380395,127,406.488106
3109.24244,978,407.841612
1803.915849,583,408.607591
1167.371275,366,409.105242
633.613392,247,411.043005
1154.006229,394,411.691318
1609.659897,511,412.529221
1785.913523,566,413.294648
917.121273,315,413.714629
1850.435825,571,416.048546
1295.761677,407,416.704325
1475.471153,473,417.463595
3181.512553,1000,420.292309
315.569971,150,420.541429
271.475087,128,420.75093
1447.714841,466,421.508117
292.886762,149,421.752685
941.869783,309,422.252621
3319.166869,1000,425.339651
1776.594458,574,426.161839
1335.209545,434,426.736359
570.415486,235,427.044489
1554.376355,487,429.278404
1879.344404,589,430.234481
271.963524,130,430.447072
1040.555142,346,431.011637
283.48713,134,431.229712
2294.604155,717,433.919106
467.762444,212,434.26052
528.006459,198,434.579669
1369.829863,435,435.278668
2637.804836,834,436.584365
2955.188005,897,439.448582
1594.679553,524,440.198435
926.307682,310,440.63807
1387.571957,411,441.229377
1215.890119,372,443.137778
2162.867408,622,444.145881
1409.170162,440,444.861593
899.056125,312,445.292862
2805.257128,853,448.236967
754.654898,248,448.62644
835.319138,264,449.021736
1222.209025,407,449.636586
1110.125408,356,450.161382
2518.977737,749,452.959293
783.664931,268,453.321853
2091.59792,641,454.08468
717.699685,240,454.414378
1888.595044,577,455.090559
1236.489999,376,457.153831
1156.495489,359,457.740896
618.38906,244,458.091451
1417.374931,415,458.649269
1773.855621,544,459.338071
2466.83767,757,462.138529
809.143672,264,462.568812
1095.869722,376,463.11075
1306.858031,414,463.70059
915.995604,300,464.179559
1468.276799,446,466.544464
969.307619,330,466.981024
2110.148911,670,467.872434
1104.690987,363,468.346059
1495.208904,474,470.372303
1602.58635,496,470.961787
1350.952584,399,471.464413
1199.15062,384,471.961371
1273.315817,434,472.519662
951.441256,315,474.468264
1578.954728,505,475.137723
2462.74329,748,476.145258
889.157298,283,476.502108
1314.421454,401,478.723399
2053.807137,607,479.698796
1257.586221,395,480.298636
1336.588231,388,480.933243
1319.832482,434,481.641865
1280.489793,392,483.811425
1626.769653,517,484.665685
771.85957,291,485.13905
1082.358635,334,485.581957
1434.006268,409,486.07149
1646.768128,554,488.100704
1132.243756,366,488.433845
1441.76833,455,488.847054
1315.252354,399,489.209513
3396.975301,997,491.721567
2333.714784,660,492.45518
1923.913318,626,493.026001
1826.697847,547,495.171611
1548.467933,492,495.795779
1127.915375,345,496.227492
2039.365034,603,497.118188
1372.464825,434,499.312886
1327.217022,409,499.88505
2166.528108,632,500.900298
933.668788,324,501.380647
3071.579811,885,503.912024
1633.945877,495,504.593357
2431.52723,700,505.733689
1529.650658,473,506.506094
990.005878,310,508.586617
1531.239783,475,509.209747
1317.994365,398,509.678312
3269.750684,894,510.753436
1814.020071,531,513.022125
1271.199442,391,513.632715
923.57552,299,514.071684
958.328448,324,514.405593
1086.366516,350,514.765063
1284.390802,405,516.70862
2414.094939,688,517.818818
1581.706072,487,518.610077
1852.350917,545,519.370124
980.711972,319,521.303918
2489.994958,674,522.333456
2042.975444,583,523.097805
1635.681039,461,523.7762
1593.034252,476,525.742617
1367.172968,448,526.475011
1211.092776,363,527.010996
1036.836659,325,527.445427
1424.836949,426,527.870882
647.139167,230,529.482781
1081.268533,343,530.027562
993.853663,328,530.469577
2071.020893,613,531.269564
3051.174007,926,534.12193
2533.757341,752,535.102742
1309.435536,379,535.649695
1758.726056,509,536.468251
1177.724237,365,538.67601
779.166729,269,539.036911
1969.361562,572,539.802095
2257.032188,667,540.567863
3282.209827,892,543.448427
1702.585105,520,544.143745
1351.094474,414,544.810234
2571.191321,746,547.213013
1814.881161,545,548.030226
2276.463096,637,548.896363
1869.749112,546,549.536326
911.455805,286,551.478156
3509.745796,1000,553.007308
717.232334,239,553.396496
962.582218,294,553.874254
1161.852205,344,554.432528
1834.289704,564,556.714543
2254.04799,670,557.590099
1526.765004,485,558.202079
987.336531,304,558.618958
1350.503303,424,560.633904
1610.025657,474,561.391047
1188.94999,358,561.971007
2212.104943,688,562.952746
1639.357945,514,565.184519
1604.929893,462,565.919534
1677.218559,507,566.584884
3410.409662,1000,569.540389
1846.022314,566,570.400253
1151.491256,350,570.955058
1004.776078,314,571.453604
2133.783293,638,574.128001
457.231414,168,574.397006
1545.038803,436,575.029241
2295.653728,646,575.849831
1308.210276,388,576.385269
1098.15048,331,576.839889
1220.416788,360,579.025527
1734.499883,509,579.850711
1840.34517,583,580.77853
1945.746779,560,581.514349
1224.870648,363,583.69184
2085.112804,616,584.799278
2738.592386,756,585.758932
1532.693189,442,587.884681
2236.310905,663,588.927907
1683.78335,467,589.480517
1290.018479,388,590.01716
960.692758,295,590.489326
1749.787455,522,592.742383
971.779774,299,593.144558
1157.482019,343,593.702342
1300.073093,383,594.320863
1430.020034,434,595.018823
2412.83614,665,597.753439
1548.786388,437,598.462954
2182.893763,623,599.473689
2013.805513,546,600.240527
1440.378658,417,602.287752
1232.557459,366,602.780778
2298.018889,642,603.613616
1190.94994,358,604.108507
1738.811116,514,606.456084
1321.899017,381,607.059889
1726.847564,487,607.833677
1459.210101,436,608.525458
1244.956013,378,609.124791
1505.36601,444,611.372939
1417.05333,410,611.992413
1252.536644,357,612.434037
3069.357648,823,613.536218
2925.486567,786,616.381137
2534.00942,649,617.368937
1005.256249,307,617.739528
2166.889351,613,620.070044
1826.100897,490,620.74221
831.063686,270,621.110522
1518.105246,425,621.674761
841.621514,277,622.039305
1350.161723,386,622.559082
1568.304765,441,624.672018
2364.737101,648,625.358251
3443.25246,917,626.665724
3182.437843,841,629.413706
1492.455954,441,629.990482
1909.308661,514,630.827067
2286.275558,654,633.411703
1275.49132,373,633.934164
3710.483916,1000,635.555287
1282.183499,371,636.159262
3541.221856,950,639.000973
1474.992766,428,639.563858
2343.144914,647,640.356638
1727.513606,518,642.352702
3436.130924,888,643.745717
1248.113651,362,644.223091
1057.218406,328,646.485206
3099.848308,814,647.803776
1549.433406,443,648.434357
2317.424938,634,649.311249
1259.340402,373,651.389204
723.421669,229,651.69733
1228.184495,361,652.27204
1981.428442,540,653.139838
687.895592,217,653.490141
702.024072,222,653.847062
3645.326541,1000,656.697091
908.130245,277,657.084707
1152.102515,354,657.556504
2386.313769,647,658.229179
643.229016,220,660.10289
1490.535665,418,660.781601
1759.338883,493,661.585377
2129.385297,575,662.519422
3415.121304,895,665.367311
2693.371511,715,666.299569
277.321923,116,666.444343
2650.820654,718,668.79286
3603.78411,940,670.281239
1782.319685,515,671.118587
2164.73477,550,673.311718
2249.01306,611,674.083353
2879.835153,804,675.109684
3422.273554,893,677.841425
1606.573083,474,678.451045
3876.425285,1000,679.690103
3811.027767,1000,682.664373
2263.094325,626,683.689358
1536.561248,421,684.320713
2575.422809,690,686.755647
1989.430326,566,687.675585
3176.988174,852,689.061868
3629.279601,1000,692.078747
1551.912754,430,692.775769
1720.594973,471,693.536583
1585.472443,444,695.805133
1278.082669,364,696.321754
2390.261311,626,697.033638
2164.694883,620,697.800581
2075.43033,550,699.936584
3650.278256,938,701.209672
3848.551679,1000,704.09365
3242.517485,838,705.181081
1835.969096,506,705.718108
1695.921092,480,706.208719
3927.706134,1000,709.168767
1281.912611,370,709.76953
1303.003573,375,710.376556
2052.512699,546,712.775982
2116.285234,580,713.497468
1839.009914,508,714.163134
2382.131022,709,715.022091
799.531236,263,716.81612
1063.463684,318,717.310857
955.777546,296,717.784731
3762.999408,1000,719.384545
3940.694365,1000,722.083474
2655.636568,711,723.003378
3779.709947,1000,725.924595
3562.737493,929,727.422918
3835.719897,1000,730.504107
3812.560292,1000,731.804775
3637.243041,975,734.808387
3921.527597,1000,736.402046
3985.213385,1000,739.713232
628.022228,213,740.060441
3848.60028,1000,741.431594
3882.497528,1000,744.169752
2360.44369,625,744.946308
3065.599938,810,745.852686
1276.538025,364,746.308606
1822.583086,482,748.345788
913.332242,267,748.668424
1686.614808,467,749.31776
1474.365948,421,749.738763
3810.251102,1000,752.615685
2380.373891,579,753.553043
3966.364211,1000,756.408438
2513.042289,654,757.327966
1775.340679,469,758.084966
2522.351808,646,759.125088
1383.319193,372,761.254556
588.654784,193,761.568713
2118.844753,551,762.330351
1417.916005,377,762.831526
2279.832841,576,763.62853
1740.724328,467,765.912789
1794.006802,459,766.648476
2769.250632,706,767.768456
4228.591332,1000,770.48839
1173.833124,340,770.889621
1492.486997,400,771.370582
1676.772892,455,772.085112
1342.643412,362,772.669154
929.023853,264,774.541897
960.412254,274,774.93445
3045.757855,735,776.209172
2691.419736,677,777.439573
375.799847,135,777.687904
521.816387,200,779.569089
4127.879141,1000,781.1777
2474.736536,641,782.004405
2827.770247,717,784.560315
2350.782279,598,785.239204
3070.412291,768,786.229832
4213.934929,1000,788.934421
2186.563947,549,789.818548
2168.660582,554,790.645631
3833.527877,1000,793.734572
2342.617977,598,794.626788
2052.885054,511,795.306885
4246.054374,1000,798.390333
3604.011187,888,799.734212
1794.06452,486,801.987478
2540.006181,669,802.870862
2752.048145,694,803.792902
1998.810776,524,806.139945
4087.690738,1000,807.477869
4160.366754,1000,810.586011
4123.84137,1000,812.112824
1778.564727,472,812.687987
2134.298785,516,813.508231
4139.47757,1000,816.652455
3993.147581,1000,818.144489
1773.557668,483,820.333849
578.721903,201,820.653047
1793.674182,467,821.405901
506.979507,163,821.620212
4150.6915,1000,824.424634
4249.93738,1000,825.662851
1406.699999,363,826.112235
3849.240721,943,828.910187
4180.099354,1000,830.519161
1808.424949,472,831.266061
2806.553143,709,833.892518
2461.199669,636,834.704008
3925.386497,930,837.105682
4067.576445,1000,838.47505
4111.378899,1000,841.689141
4106.438976,989,843.277575
3793.316234,935,844.589873
1369.947664,388,846.638541
846.272487,264,847.062677
4125.353403,1000,848.389198
4233.666811,1000,851.524262
3897.673557,895,852.945938
2831.623283,701,855.488772
4109.986823,1000,857.11356
4204.552905,1000,860.136354
4161.287962,1000,861.466544
4297.447866,1000,862.978307
1380.258699,368,865.175398
4185.015593,1000,866.516185
3875.525162,929,869.441008
4178.959306,1000,870.668293
2354.168692,597,871.543269
2828.490786,709,874.255964
1294.59393,357,874.837518
4089.449113,1000,876.454018
4071.957596,1000,879.517735
597.533219,189,879.825608
4213.779382,1000,881.211962
3550.851663,862,884.115792
4182.970299,1000,885.384227
2163.003537,536,887.570207
4055.522136,1000,889.170885
4182.028743,1000,892.143638
3968.602876,1000,893.725463
4175.193298,1000,896.943324
1852.982189,465,897.697823
3187.658777,766,898.936795
4164.242209,1000,901.804183
3368.452977,842,902.864354
3240.056498,759,903.939435
2631.953006,636,906.467717
4168.34697,970,908.244499
3518.244074,851,911.363173
4167.69397,1000,912.993509
4145.868521,1000,916.181595
2988.714639,712,917.119993
4221.939839,1000,918.275659
924.253097,278,919.937502
2255.149816,576,920.767584
4347.157695,1000,922.324584
1956.92798,508,924.70242
2101.891001,547,925.593958
630.49518,204,925.927621
3946.546315,917,927.41851
4133.745704,1000,930.627704
1612.560367,408,931.364693
4290.091957,1000,934.939193
1801.315625,444,935.678492
4276.123587,1000,937.185987
1709.531495,444,939.474978
4213.2034,1000,941.100199
2525.769319,614,942.016016
1573.293992,390,944.013186
955.730757,273,944.388179
1136.30322,340,944.944566
3247.518505,766,946.198359
4139.051723,1000,949.012291
1942.250316,494,949.803514
3015.432254,707,950.929764
4045.848607,1000,953.964465
4277.25077,1000,955.317163
1876.868719,490,956.095073
4306.595819,1000,959.154053
4181.644191,1000,960.552302
4318.414521,1000,963.715184
4224.349229,1000,965.306191
4300.471762,1000,968.138151
4268.368587,995,969.455246
4170.509297,1000,972.351254
286.435508,119,972.550196
4202.24611,1000,973.89955
4325.292641,1000,976.779139
4138.974757,1000,978.381157
2182.541468,568,980.892912
2206.791015,555,981.886091
4261.420593,1000,983.153453
3813.124775,906,986.145717
4308.432196,1000,987.376006
4081.963275,1000,990.059503
4153.577797,1000,991.173517
4118.598048,1000,993.826771
4184.217106,977,995.129934
4239.996341,1000,997.80693
4222.800545,1000,999.041355
4310.832867,1000,1001.754178
4113.140027,1000,1003.125472
4190.403706,1000,1005.913599
795.636725,231,1006.293325
1376.610804,374,1006.90733
4094.024663,1000,1010.186486
1125.451351,310,1010.691788
4407.116024,1000,1012.208145
4361.248425,1000,1015.110005
368.223966,131,1015.326655
2455.243495,582,1016.273435
4381.437301,1000,1019.394201
1903.687036,486,1020.17702
4401.965962,1000,1021.78308
4172.298092,1000,1024.909654
4288.037767,1000,1026.357897
4233.631035,1000,1029.411228
4237.486568,1000,1030.722358
4161.540556,1000,1033.518225
1462.332665,393,1034.146702
4329.901379,1000,1035.620025
1809.551379,490,1037.991828
2003.830787,513,1038.699085
4292.96374,1000,1039.968127
4415.647684,1000,1042.598617
4381.15657,1000,1044.18897
4322.766447,1000,1047.43745
2150.270443,557,1048.338295
4205.064848,950,1051.15036
998.806717,295,1051.480689
4409.803831,1000,1052.684334
3385.535523,808,1055.651558
4289.450949,1000,1056.997401
4131.799567,1000,1059.739396
4398.607115,1000,1060.99835
3686.092197,899,1062.160519
2254.648729,554,1064.59958
4346.26187,1000,1065.948961
2557.435734,636,1068.57647
2699.607715,630,1069.71059
4432.30995,1000,1071.511472
2042.602086,546,1074.121175
3215.762596,760,1075.226427
4211.729455,1000,1076.821713
4266.305299,1000,1080.064414
1156.722907,326,1080.588003
4370.756913,1000,1083.492589
4463.134788,1000,1084.902035
3421.374109,790,1086.181269
4083.50848,1000,1089.432999
4425.813604,1000,1091.000387
3865.182473,900,1093.468178
880.022983,265,1093.822845
4450.649108,1000,1096.612169
940.900797,271,1097.051583
3069.279382,709,1097.994747
4344.630653,1000,1099.606636
4484.095592,1000,1102.714138
4441.775367,1000,1104.117838
4305.875404,1000,1107.373534
2608.967994,610,1108.272515
4575.653482,1000,1111.503719
4437.183707,1000,1113.083828
3059.441181,762,1115.871501
4400.106348,1000,1117.251225
2462.640894,583,1117.984674
4341.946664,1000,1121.088717
4323.387877,1000,1122.891103
2968.339501,689,1125.678316
2281.968995,538,1126.540823
2027.164291,513,1127.307567
3395.174744,780,1129.893461
1732.170838,431,1130.480394
4425.00777,1000,1131.652111
4252.137994,1000,1134.788668
2741.638176,633,1135.816379
1369.381452,369,1136.392484
4058.436313,908,1139.291016
4486.831019,1000,1140.534137
640.572667,204,1140.802883
1542.320673,407,1141.342818
4522.600903,1000,1144.447022
4158.168167,922,1145.60657
4402.951363,977,1148.62845
365.167214,125,1148.831156
3776.513433,841,1150.16914
4437.336103,1000,1153.17052
4464.796427,1000,1154.767304
4534.330688,1000,1157.630422
4489.043234,1000,1159.056674
1282.367885,345,1159.616933
3880.198696,863,1162.669647
2395.326116,564,1163.576508
3735.735051,829,1166.342253
4062.318728,919,1167.620224
4539.084764,1000,1170.749605
814.149666,230,1171.116363
4644.013301,1000,1172.380098
1485.80506,391,1172.785564
4354.570253,1000,1175.606636
4336.531236,1000,1177.092173
4652.872381,1000,1180.008741
3964.712355,895,1181.370593
4519.049776,1000,1184.338143
4410.717885,1000,1185.590589
4460.335895,1000,1188.145218
4331.273804,1000,1189.576586
3340.391096,757,1192.457965
4475.877303,1000,1194.059514
4584.031004,1000,1197.122293
1026.754776,300,1197.487736
4511.091103,1000,1198.812566
2039.236068,502,1199.527918
4496.28787,991,1202.763681
3402.829573,740,1203.894233
4500.17807,1000,1206.816883
4539.187877,1000,1208.248719
4607.414386,1000,1211.151886
3872.149161,844,1212.280603
3956.276298,867,1215.249015
4276.775966,942,1216.779115
760.926066,250,1217.178617
4247.72801,955,1219.805939
4423.770978,1000,1221.378275
3499.436362,797,1222.649592
3835.349884,876,1225.61173
3655.833636,818,1226.686189
1784.098374,444,1228.594946
4675.918029,1000,1229.863702
2716.777278,632,1230.579362
2949.436643,679,1232.79906
838.070209,256,1233.097384
4308.272327,1000,1234.161638
1011.007865,288,1234.546867
975.739137,286,1236.470342
4472.153088,1000,1237.861068
884.58358,266,1238.137623
1852.682012,477,1238.74171
4324.611572,1000,1241.804615
4538.755145,1000,1243.372433
4666.252922,1000,1246.548599
1062.5189,322,1247.0714
2277.590219,531,1247.83866
4422.005412,1000,1250.913113
4449.101447,1000,1252.079746
4074.406861,899,1254.933127
4586.591233,1000,1256.426204
4544.687572,1000,1259.430418
2184.13616,535,1260.11772
4578.318601,1000,1261.561426
4681.845553,1000,1264.687026
4622.898254,1000,1266.238925
2866.497535,685,1268.495993
4275.504979,950,1269.723837
2236.464642,532,1270.580507
3077.2638,675,1273.366324
4493.401409,1000,1274.85819
1890.855981,458,1275.487735
919.745313,265,1277.472957
2471.649436,564,1278.215797
4548.259553,1000,1279.397701
4652.185616,990,1282.301454
4493.959178,1000,1283.645397
4571.540027,972,1286.710726
1636.77314,402,1287.355533
2545.927801,569,1288.266795
4559.148743,984,1291.173654
556.759513,182,1291.405039
2370.945255,552,1292.060467
4129.645189,897,1294.729005
3759.896502,838,1295.818306
241.306087,98,1295.979708
2557.623588,573,1296.763522
4595.540001,1000,1299.671646
4452.770493,1000,1300.960316
4481.030416,1000,1304.14103
2821.268581,636,1304.917425
4549.066331,1000,1307.526241
3100.845927,709,1308.312279
3348.837183,727,1309.473404
1556.12039,384,1310.093595
4584.899155,1000,1313.175107
3889.139443,860,1314.525293
2875.252607,662,1316.971385
4542.189689,1000,1318.548626
4701.882711,1000,1321.294163
2964.976739,659,1322.27141
908.791816,265,1322.680864
3880.174171,846,1325.359324
4009.165279,905,1326.482269
366.488348,129,1326.650117
2011.008095,488,1327.176683
4545.220198,1000,1329.991818
4553.647428,1000,1331.618003
3219.014895,696,1334.115197
947.586808,269,1334.537225
4780.668071,1000,1336.143381
4681.89175,1000,1339.335955
4597.17128,1000,1340.929817
1750.021148,427,1341.533975
4571.153903,1000,1344.558881
3398.804702,751,1345.670529
1850.105066,469,1346.34929
4257.850885,914,1349.306688
831.383498,255,1349.713803
2365.414342,536,1350.568246
4543.730357,1000,1353.485743
4609.601048,1000,1355.111022
3025.786078,666,1357.754223
3545.959134,824,1359.058725
3400.835006,771,1360.276007
2865.092319,660,1362.738053
4587.406331,1000,1364.274307
4513.192976,1000,1367.376755
1374.729317,354,1367.950052
4659.91666,1000,1369.536982
4652.925054,1000,1372.471125
3250.568287,775,1373.670037
1641.573426,420,1374.242375
4527.127625,1000,1377.434247
4688.892633,1000,1378.949702
954.300528,275,1380.627549
1136.474828,310,1381.124988
2979.953621,675,1382.209301
4518.03464,1000,1385.131254
4567.460573,1000,1386.711554
4747.8315,1000,1388.213717
4475.258873,1000,1391.208674
4249.138561,928,1392.711419
4754.738042,1000,1395.858017
4490.519687,1000,1397.131973
4554.226342,1000,1399.975873
4702.478396,1000,1401.25004
4023.546925,853,1404.037768
4619.904014,1000,1405.599882
4579.350207,1000,1408.351231
3820.403872,819,1409.272853
4569.549938,991,1411.962163
403.968281,134,1412.140325
350.930207,121,1412.265285
4518.694529,1000,1413.252322
4548.423215,1000,1416.013963
4629.8478,1000,1417.625063
4661.938292,1000,1420.771011
4474.07743,1000,1422.375626
4584.62933,1000,1425.354759
2037.914607,488,1425.918836
4741.589669,1000,1427.487464
4744.616534,1000,1430.685345
3875.15859,833,1432.022204
3303.80628,739,1434.842085
4449.563319,1000,1436.449868
3639.079091,776,1439.096492
4707.346312,1000,1440.701117
4789.373827,1000,1443.672968
4755.422653,1000,1445.151208
4574.938186,1000,1448.277361
4141.409538,894,1449.586266
4706.475079,1000,1451.382875
2402.03796,560,1453.598846
4718.675023,1000,1455.070034
2213.955815,530,1455.920427
4089.350927,930,1458.987348
4602.643136,1000,1460.341914
3710.367876,818,1462.858884
4771.042951,1000,1464.179162
381.035993,130,1464.347355
4554.65384,1000,1466.499705
2644.387581,592,1467.275054
3899.122064,814,1469.992266
1212.191232,337,1470.529708
4530.093857,1000,1471.749885
3556.98543,773,1474.529274
4758.180165,1000,1476.126645
4787.40681,1000,1478.904122
3859.630224,841,1480.103176
2625.011666,592,1481.031602
2647.159561,614,1483.277091
4686.661107,1000,1484.625338
3756.105221,825,1485.964791
4644.770176,1000,1488.95965
4588.374412,1000,1490.255572
4742.637915,1000,1493.380634
278.204123,106,1493.524645
3927.481037,856,1494.677613
758.223597,221,1494.977821
3837.442314,845,1497.822868
4672.686116,1000,1499.066607
3276.959699,722,1501.730623
865.259615,255,1502.145951
4660.552198,1000,1503.513381
219.864774,89,1503.63636
4491.8246,1000,1506.618482
1957.136248,457,1507.24761
4502.961045,1000,1509.924779
4721.800184,1000,1511.482411
4645.215002,1000,1514.285628
4771.995726,1000,1515.701213
4503.93614,1000,1518.843385
4625.035325,1000,1520.46501
4469.105745,1000,1523.605236
3386.059856,766,1524.843896
4707.53563,1000,1526.30164
2560.220249,587,1528.48934
1300.234964,371,1528.883809
2260.268672,533,1529.546582
3638.700028,804,1530.622837
4791.093087,1000,1533.618057
4782.688499,1000,1534.905087
4685.718193,1000,1537.683784
4756.423289,1000,1539.241128
4780.32277,1000,1542.340652
4733.068011,1000,1543.799677
