# {"t_start": 1551815719.8456447, "env_id": "HalfCheetah-v2"} 
r,l,t
4068.111013,1000,1869.606999
4410.660096,1000,1872.107011
4046.746542,1000,1873.346264
3919.984518,1000,1875.985627
4106.053109,1000,1877.05638
3983.152961,1000,1879.905648
4374.489344,1000,1881.200855
3920.189147,1000,1883.701328
4206.818768,1000,1884.741745
3866.035533,1000,1887.432481
4086.854364,1000,1888.327451
3827.561408,1000,1890.938299
4197.913368,1000,1892.227991
4195.330757,1000,1893.328084
4132.21549,1000,1895.976783
3671.733738,1000,1896.971896
4118.436152,1000,1899.47905
4077.570725,1000,1900.548063
3830.815894,1000,1903.188459
4071.550091,1000,1904.305038
4206.852667,1000,1906.591506
3900.937401,1000,1907.740939
3828.496832,1000,1910.360413
3985.988472,1000,1911.161919
3966.803969,1000,1913.596633
4060.512727,1000,1914.404494
3933.285632,1000,1916.973225
3652.919887,1000,1918.091457
3755.257092,1000,1920.598308
4096.918503,1000,1921.824452
