# {"t_start": 1551811847.5873766, "env_id": "Walker2d-v2"} 
r,l,t
350.22816,151,239.496695
330.936634,152,239.680917
412.87522,170,239.895489
436.217404,203,240.153134
463.072175,225,240.445865
397.938603,170,240.66296
371.634,160,240.891423
389.598668,185,241.199719
389.50814,185,243.130118
405.137507,183,243.427812
404.873265,189,243.738641
438.094165,181,244.034319
303.940965,134,244.253542
378.293665,170,244.532033
390.652291,172,244.814766
345.15022,145,245.051639
417.61279,182,245.349324
453.129677,217,245.70565
400.221434,181,246.001507
345.748905,159,247.695517
448.254567,212,248.048772
388.108447,179,248.343868
413.955962,189,248.655686
455.019576,203,248.990627
424.495276,171,249.271441
394.430592,172,249.553814
414.161649,172,249.83395
366.342264,158,250.094445
439.107282,194,250.410034
460.793324,206,250.714567
406.096121,186,252.612128
420.453984,189,252.92031
391.33275,172,253.199359
347.825093,154,253.449594
401.644464,173,253.731588
454.697864,203,254.06971
369.501103,170,254.331231
350.62342,151,254.536242
423.058088,198,254.802911
341.431325,152,255.011812
315.999847,143,255.200421
440.106799,180,255.4446
366.216169,162,257.073016
338.519433,158,257.334657
439.346989,179,257.629052
357.902956,161,257.896082
435.721951,189,258.208979
473.513757,192,258.492263
420.705642,171,258.723251
426.790269,187,258.958297
379.31933,159,259.172992
354.187972,156,259.385314
313.821949,138,259.571608
461.603021,208,259.854713
467.612854,207,261.712547
424.892642,187,262.015663
420.335326,189,262.321217
414.765234,193,262.632721
348.884124,157,262.879222
358.958236,151,263.127385
416.490667,200,263.460523
440.298649,208,263.806084
325.628072,170,264.091668
406.291971,172,264.376631
371.996914,156,264.635016
471.941557,196,266.544262
432.172688,197,266.866204
351.371395,149,267.107732
400.834087,185,267.407274
413.76102,190,267.715404
328.657277,145,267.948123
433.069577,182,268.244273
395.052632,171,268.506868
392.831927,177,268.728149
392.458508,173,268.909746
377.346129,158,269.059217
418.133225,185,269.245903
371.196247,158,270.817278
301.965066,135,270.994427
360.39588,161,271.216448
374.552075,154,271.415919
345.605904,149,271.616152
384.526999,167,271.865395
386.348781,196,272.188865
405.953568,176,272.478725
419.50598,181,272.777391
439.586041,193,273.096498
408.867053,189,273.40967
385.375094,163,273.678372
412.232299,173,275.569951
425.689695,203,275.846727
389.650513,176,276.07793
409.124713,177,276.310922
467.142513,199,276.547082
337.264823,149,276.741058
377.813301,157,276.942039
414.683542,188,277.19151
391.67794,167,277.399766
386.758205,159,277.600441
458.135661,218,277.878842
361.058765,164,278.084843
378.118426,160,279.82939
386.146149,165,280.077767
429.227481,184,280.278532
513.378144,222,280.553851
435.502212,185,280.795749
341.244339,145,280.979509
414.660047,182,281.229156
406.113518,179,281.473381
392.907085,177,281.710188
394.553348,167,281.93348
342.312575,143,282.122842
435.331262,200,284.052128
393.763448,169,284.326834
429.137656,190,284.637376
393.737959,190,284.882521
409.067403,172,285.114625
426.067961,180,285.362757
394.202664,193,285.627281
436.022873,184,285.868446
380.057197,161,286.085567
393.667991,171,286.281527
358.820112,150,286.43844
332.83833,156,286.602295
352.673213,157,288.258955
352.961371,148,288.506967
485.457548,196,288.830512
376.046215,172,289.113564
333.653984,150,289.360053
421.244656,178,289.650983
426.75904,202,289.98417
427.542053,182,290.285842
435.750379,182,290.584821
567.872682,239,290.975296
336.314825,144,291.163206
357.626095,162,291.392822
333.726383,140,293.16838
369.80492,151,293.412213
417.662061,185,293.712509
302.010858,142,293.944008
373.726272,159,294.201509
437.248469,181,294.475144
399.503509,183,294.719764
405.324932,174,294.948029
421.353241,180,295.180634
367.462281,156,295.389676
397.91843,167,295.613167
421.433074,180,295.862489
337.451744,151,297.543351
428.598166,174,297.827975
350.39153,150,298.051308
390.064957,174,298.283609
456.339053,209,298.561173
313.655174,141,298.73949
391.369325,174,298.969976
419.109366,203,299.218998
347.563522,155,299.449658
415.493145,180,299.743365
336.654258,149,299.98478
366.363505,163,300.249515
392.15373,174,302.010898
406.188288,173,302.293592
396.417918,161,302.555899
488.859538,220,302.916402
411.123431,191,303.229588
388.481072,160,303.490105
428.908566,189,303.755432
396.878322,167,303.975457
386.911628,173,304.204347
516.626597,213,304.485166
388.972691,157,304.68866
390.126216,159,304.903623
343.533327,158,306.657644
417.825839,182,306.902955
418.131518,172,307.139951
376.649628,156,307.349861
358.793989,154,307.553507
398.182737,175,307.830909
389.643547,163,308.09968
424.094832,177,308.392638
362.368107,160,308.614013
419.603829,171,308.839856
360.183448,158,309.057369
426.07333,168,309.320006
414.998364,177,311.171312
459.522329,213,311.506433
445.71999,182,311.741378
508.449768,198,311.994748
393.353407,175,312.236222
382.842804,160,312.496456
424.87992,196,312.818842
386.608157,159,313.07935
410.943397,179,313.373667
442.72565,195,313.696491
356.006522,156,313.952715
423.575588,183,315.882038
390.628395,161,316.144628
402.344611,167,316.417799
420.400854,170,316.690271
414.66637,186,316.942041
395.334288,166,317.214791
301.601524,134,317.433395
370.8208,163,317.701291
440.602141,198,318.026904
398.36738,164,318.294901
416.952891,167,318.567
391.152329,161,318.832295
496.158465,213,320.695241
406.225964,172,320.930382
415.422715,184,321.180282
368.351504,166,321.36726
394.714045,197,321.643862
390.980531,179,321.894461
425.056073,183,322.137727
365.281068,154,322.342319
421.95924,172,322.575568
357.156589,157,322.804056
408.505787,179,323.103751
371.787699,153,323.364516
416.946593,176,325.217753
354.162299,154,325.46696
409.794408,164,325.72997
393.749734,160,325.970436
451.364269,202,326.223341
380.577856,157,326.434308
417.439812,175,326.674289
385.709263,156,326.868101
408.539588,158,327.073421
421.979182,185,327.302074
379.868322,161,327.545996
440.220697,183,327.848342
358.327533,159,329.699834
376.155663,162,329.905678
385.744442,158,330.117362
404.5246,168,330.34088
408.903859,174,330.576078
384.981329,164,330.798177
395.470739,160,331.015189
474.907089,184,331.248379
443.576708,176,331.473157
431.817372,191,331.728209
392.459946,159,331.913796
413.586816,180,332.079303
410.631838,163,333.671008
389.722813,165,333.884866
404.849745,167,334.100569
312.660611,147,334.296834
459.936895,177,334.584315
395.720728,162,334.849128
410.855028,170,335.126263
446.465575,184,335.427358
384.449579,155,335.679814
399.529202,161,335.873614
414.067296,170,336.08345
370.163687,159,336.262902
441.253072,185,336.519813
504.538424,206,338.389044
439.424311,174,338.617972
415.163274,179,338.856104
422.374232,181,339.103061
399.53957,165,339.341834
399.898268,164,339.610428
298.254067,130,339.822002
440.363365,169,340.096756
423.081684,166,340.369387
444.308638,169,340.643386
443.756263,175,340.926455
406.921482,182,341.224258
385.234249,164,343.133538
379.989381,158,343.390098
242.000287,113,343.573156
379.668487,160,343.831892
118.122196,67,343.940265
458.501413,199,344.263083
473.060625,188,344.566525
404.613734,168,344.838025
416.414948,174,345.117648
431.041399,175,345.399077
459.949773,185,345.698968
400.702906,165,345.952996
491.159544,184,347.704598
471.925749,178,347.99523
338.77144,143,348.191977
451.230724,183,348.403231
362.841013,148,348.549594
448.190382,184,348.718667
437.774237,168,348.932909
353.420042,153,349.126324
416.84807,176,349.363849
413.468139,166,349.579252
480.985622,192,349.843497
472.991926,212,350.1264
461.794822,178,351.854933
436.037383,173,352.139311
436.824726,203,352.473905
477.179049,190,352.783441
506.050571,236,353.171989
474.959913,194,353.48911
436.023804,178,353.782035
338.1071,152,354.029408
463.255088,182,354.268842
494.760318,198,354.561244
394.718208,162,354.825066
425.370909,186,356.810828
385.503366,160,357.075634
380.493736,165,357.348619
465.144774,202,357.68266
455.044227,192,358.001062
428.386585,177,358.294036
393.220659,161,358.559794
426.933086,183,358.824526
400.120841,168,359.027673
452.229846,203,359.241693
495.608938,204,359.451517
384.548559,163,359.602505
382.305767,161,361.073654
533.311591,211,361.357349
434.716737,195,361.634933
386.805314,159,361.856073
538.692497,202,362.134425
387.106136,154,362.33385
470.376371,206,362.613448
372.156975,154,362.808221
493.8207,203,363.022103
382.732828,160,363.189399
434.369844,170,363.366864
455.162525,180,365.042626
431.746978,186,365.292002
401.613671,170,365.52137
465.522615,181,365.799142
344.596761,148,366.039381
334.915445,144,366.27352
505.965652,220,366.633253
464.211871,185,366.933108
452.15552,170,367.206686
442.121882,201,367.533762
458.606814,183,367.82963
425.375464,165,369.603786
356.655441,149,369.808008
433.858515,172,370.053095
346.586857,148,370.280419
449.300568,175,370.566619
408.52966,165,370.793114
494.294521,195,371.053045
454.8772,175,371.290295
413.213243,171,371.524206
450.633894,176,371.76148
425.074605,181,372.000658
430.834866,172,372.23761
419.477853,171,373.990663
444.666875,176,374.220064
367.534472,154,374.422131
359.523475,154,374.623833
398.866157,163,374.828515
462.762495,210,375.107577
446.994424,188,375.345909
383.067627,160,375.53381
441.162828,195,375.765736
387.890336,150,375.919496
277.155611,121,376.075723
429.680819,178,376.314646
420.695333,169,376.528557
401.058097,159,378.247386
554.003246,211,378.589253
358.960094,148,378.828179
389.021614,154,379.077781
412.773159,172,379.356428
352.100778,150,379.599899
402.419022,163,379.864865
420.879364,183,380.163431
381.11265,165,380.431643
417.635614,163,380.696108
308.760571,131,380.894195
431.957694,171,381.12331
472.749474,188,382.894244
449.905513,204,383.1531
366.59609,149,383.343159
473.493339,185,383.559937
434.602519,166,383.779696
468.439049,179,384.019891
440.110369,171,384.232871
482.053908,197,384.533785
425.624735,167,384.809443
394.9525,161,385.074237
454.349962,179,385.36865
390.696465,161,385.635704
498.976612,202,387.746221
547.426458,201,388.072427
377.800202,154,388.323623
439.944361,173,388.606067
395.557799,168,388.859121
462.049447,186,389.10354
528.67384,199,389.391847
492.561794,194,389.624589
436.90426,168,389.889754
456.660282,173,390.17407
424.184118,174,390.459529
469.415778,190,392.441104
384.969863,158,392.656373
501.066644,204,392.913297
431.970961,172,393.13698
471.993318,185,393.380192
458.275116,178,393.61672
381.934951,159,393.835258
437.904234,169,394.051973
494.525881,193,394.301365
384.865285,157,394.510475
400.149511,159,394.713751
503.394845,233,396.608248
377.675387,158,396.813432
415.612005,166,397.03233
372.202248,159,397.249259
534.381125,214,397.593544
450.827888,171,397.871613
528.874347,200,398.197945
364.372139,156,398.452655
336.213057,140,398.680696
369.920604,146,398.918057
500.523189,214,399.269618
442.685417,175,399.555724
479.822055,213,401.451477
426.810665,180,401.697823
424.313432,171,401.926736
462.621601,177,402.165469
414.342376,162,402.351018
458.111441,183,402.576544
325.854336,138,402.76747
385.007362,159,402.989141
345.424366,141,403.179886
406.010906,159,403.394605
388.217407,159,403.652444
437.871946,165,403.919306
395.637953,169,404.195435
438.556502,172,406.036997
434.848659,172,406.316711
538.648821,225,406.682589
396.905998,156,406.932391
445.230657,168,407.205421
417.716185,164,407.470617
452.261634,198,407.775666
475.123814,185,408.01205
415.192726,177,408.249319
447.522665,173,408.459177
417.035014,177,408.696917
460.19622,180,410.483421
425.369884,173,410.714476
423.42358,162,410.926993
465.310353,181,411.119484
517.55428,203,411.354236
386.415695,160,411.576506
426.999783,181,411.825619
420.844257,168,412.044649
431.930258,169,412.268564
442.65933,180,412.513474
589.102995,232,412.824889
463.661284,175,414.536154
488.715389,192,414.851684
436.834247,168,415.123428
443.281044,178,415.410564
399.339137,162,415.672408
453.590384,177,415.957419
391.77163,164,416.222693
389.747454,159,416.478993
415.101851,175,416.761695
491.01375,183,417.061441
501.140702,194,417.375929
463.092831,179,417.662382
406.528109,173,419.414555
464.891005,175,419.652918
409.933853,165,419.854991
435.350966,171,420.090868
436.040306,168,420.315727
469.623465,182,420.535636
495.135897,183,420.743573
419.698938,177,420.990199
455.168619,197,421.295904
500.141954,201,421.625079
559.332215,224,421.988423
550.055781,250,423.937262
457.322668,195,424.255403
497.642984,193,424.569779
455.084288,175,424.852902
470.90679,183,425.150016
355.320799,151,425.394431
401.739263,163,425.658775
389.092959,165,425.924762
404.179,166,426.19347
372.06201,154,426.442969
457.26838,188,426.748175
411.693923,183,427.043384
496.586344,189,428.829973
466.410242,180,429.076347
438.047501,169,429.310039
487.792826,184,429.507239
630.408433,228,429.7493
330.505295,146,429.936309
457.46566,176,430.179297
487.479648,187,430.432641
470.063953,184,430.685663
480.07165,186,430.935738
492.035693,182,431.166834
489.791107,190,432.876572
457.817856,175,433.163386
434.15819,171,433.446283
355.093187,159,433.708055
513.468826,201,434.038043
386.855772,156,434.29448
352.885667,144,434.509619
410.271132,162,434.730905
473.499112,183,434.984149
407.629767,164,435.20283
482.188069,188,435.474269
490.191419,195,435.793455
471.388299,182,437.65656
460.070553,178,437.888545
421.684599,171,438.131594
477.35207,190,438.409188
367.157189,160,438.618875
449.40811,170,438.855758
418.911548,172,439.077739
433.553344,172,439.31293
469.968999,187,439.566632
457.069863,176,439.810422
531.164313,210,440.130648
502.346357,196,442.024597
525.01882,201,442.308402
694.559384,253,442.719172
459.990099,175,443.002215
453.976475,185,443.30324
363.105876,150,443.552611
538.208578,220,443.910447
394.098757,152,444.156385
578.15149,214,444.503268
454.580219,181,444.797215
308.998394,140,445.02404
460.818366,184,446.799651
453.506068,182,447.046552
432.680303,177,447.338766
444.628594,172,447.617262
455.156315,183,447.911536
439.637735,170,448.187939
384.052382,161,448.450282
400.236418,164,448.714521
547.07881,234,449.098186
471.689021,185,449.400128
531.072066,200,449.724504
316.763564,132,451.522677
501.268983,188,451.827554
448.322406,182,452.124488
500.291326,187,452.427847
449.195492,169,452.701251
399.736959,160,452.940839
553.083017,231,453.248737
520.639693,207,453.530589
421.492875,155,453.726319
530.542774,234,454.047073
445.10008,173,454.280214
395.576244,163,455.994969
465.068176,175,456.278706
480.743989,187,456.529301
470.310012,181,456.792551
473.743031,181,457.086839
497.305399,188,457.393136
478.828901,187,457.69762
417.250453,173,457.979017
505.205334,190,458.293231
495.708314,192,458.604968
443.464046,180,458.898389
464.961814,216,460.550608
393.585787,160,460.769322
570.855336,198,461.03157
465.382737,181,461.266692
437.49282,172,461.501241
501.777296,187,461.759798
406.165882,166,461.987219
425.647736,176,462.253057
440.921775,170,462.532825
519.7404,208,462.875494
455.63246,172,463.160568
470.696579,187,463.474705
454.595539,166,465.235075
475.234383,185,465.465565
503.631849,196,465.783967
457.294756,173,466.064844
469.090446,191,466.376197
487.533417,188,466.68023
432.690458,169,466.956389
420.128371,179,467.249367
384.981315,157,467.505172
418.349451,169,467.778584
454.59583,170,468.054343
486.761931,191,469.905617
510.767463,197,470.178912
465.361928,182,470.42771
478.535522,185,470.667693
391.254218,161,470.876745
547.427612,221,471.166555
458.840331,190,471.414515
519.760803,195,471.680782
473.181666,191,471.897786
537.57997,255,472.203189
478.100553,183,472.425273
465.421317,173,474.075155
513.898157,210,474.367537
512.112776,191,474.624222
421.532763,165,474.840487
479.114187,183,475.088042
456.937874,176,475.331628
411.694049,157,475.548314
386.163404,159,475.768915
464.075339,176,476.001689
415.031361,164,476.223179
513.422993,192,476.489341
458.743013,178,478.310281
649.321368,223,478.601723
510.949856,208,478.882622
544.933643,210,479.168904
445.622633,178,479.39854
472.542161,173,479.61761
452.830077,178,479.863474
502.817817,202,480.126833
448.717746,169,480.352853
586.619789,232,480.653766
550.942434,201,480.926833
520.519128,188,482.749727
502.653222,189,483.013522
466.191565,181,483.255004
398.117769,159,483.471028
347.676501,149,483.663989
444.715666,165,483.87601
360.194159,154,484.073243
473.208249,197,484.334308
475.358493,175,484.535048
454.03905,174,484.725229
457.470563,172,484.940028
356.625581,154,485.129938
436.01134,165,486.889348
605.506489,220,487.189798
347.776864,148,487.392041
648.896003,216,487.686051
481.348582,179,487.925637
496.182375,190,488.170089
411.298096,163,488.386745
512.301165,187,488.637944
512.474498,209,488.919836
433.370022,166,489.145973
488.156786,179,489.352917
597.998051,208,491.171669
359.996627,158,491.427428
482.031176,187,491.732507
505.823571,191,492.041493
426.913316,183,492.340726
526.729359,195,492.656158
369.552445,147,492.89465
529.647514,190,493.201115
516.848343,193,493.459204
514.792761,216,493.762913
477.450069,183,494.065965
481.564121,189,495.996612
488.116204,188,496.302415
460.138024,178,496.592257
448.23818,165,496.861396
479.427607,178,497.151174
424.656535,161,497.413905
392.277928,155,497.666065
482.784933,179,497.955918
420.845269,171,498.188531
474.043309,174,498.416634
363.154804,149,498.623123
484.338872,192,498.872093
400.704466,162,500.650259
458.869823,176,500.938465
463.123629,170,501.212269
378.617644,158,501.467131
654.379566,224,501.828108
498.050603,187,502.130208
522.877756,200,502.454134
408.786088,175,502.739016
422.913003,162,503.000629
466.136473,183,503.297316
410.333418,167,503.569228
486.277429,185,505.314433
436.735969,168,505.529098
455.189653,180,505.735695
445.757995,173,505.914726
429.232824,162,506.108108
395.092939,153,506.312777
505.964241,185,506.554143
494.083336,184,506.795507
532.419656,193,507.065655
428.562407,180,507.313284
378.180762,157,507.574458
384.162221,155,507.834821
482.849847,181,509.682825
438.104747,170,509.907398
447.299506,167,510.10358
417.045106,168,510.317992
514.947068,190,510.563798
486.006378,182,510.789797
420.553659,163,510.993358
399.898407,165,511.197969
409.950853,169,511.423375
466.845586,172,511.69761
404.683314,159,511.956135
382.227004,150,512.20046
467.468686,195,514.14127
512.464871,187,514.38188
509.977559,192,514.634185
477.417629,185,514.912875
429.795169,165,515.190744
470.302595,188,515.504108
458.442947,180,515.800167
459.561186,170,516.077913
514.089825,194,516.394375
413.331049,166,516.671526
388.944028,156,516.927895
391.655133,170,518.679853
472.903835,182,518.929244
458.179323,179,519.176495
366.700483,149,519.368943
440.785801,170,519.575177
515.010288,185,519.827681
371.201306,149,520.030764
414.203631,171,520.2653
541.928189,206,520.58789
522.642617,206,520.927451
558.341806,201,521.255421
487.611644,199,521.582093
510.853785,208,523.469499
499.369504,193,523.739291
488.532612,181,523.982303
465.981655,187,524.233582
388.543373,164,524.462345
501.854823,195,524.700305
462.908469,172,524.892725
443.535467,173,525.098594
448.068606,171,525.329529
428.06247,172,525.549998
424.635096,171,525.759264
483.093922,178,527.416696
479.219126,179,527.623674
494.278491,188,527.869927
391.072515,156,528.073892
574.025995,224,528.371086
660.146544,222,528.636238
410.953869,171,528.821631
461.966536,180,529.063002
481.805503,190,529.321318
496.457036,184,529.508568
423.485262,174,529.745339
719.11968,255,531.63125
486.266797,190,531.88965
523.040585,187,532.196983
480.668043,183,532.495178
428.042465,177,532.787657
559.880141,210,533.132138
521.210878,195,533.451984
455.239356,182,533.750373
506.178224,183,534.049788
444.38162,187,534.358214
605.147812,215,536.26507
495.695616,187,536.569745
495.826181,186,536.874079
407.546186,158,537.133267
676.320536,241,537.478982
550.888076,207,537.760092
333.983566,137,537.946942
436.85267,177,538.166332
555.911553,215,538.457395
507.997671,186,538.706923
432.899487,160,538.964904
569.1638,216,540.907957
432.425685,182,541.205869
448.688716,173,541.441249
439.406643,165,541.645276
529.70334,241,541.971678
388.286262,161,542.194694
485.768543,178,542.435526
553.168962,219,542.722892
343.990894,150,542.927444
376.739209,154,543.112698
580.510816,210,543.329664
667.929551,230,545.071173
497.268596,181,545.268255
508.537492,193,545.511394
456.367616,190,545.756881
606.047815,241,546.064846
453.770731,181,546.29451
721.779884,251,546.635847
627.079179,233,546.939041
540.954586,207,547.220436
504.531536,208,547.456444
479.690606,179,549.18634
576.982328,211,549.528608
519.418904,202,549.853483
477.526227,173,550.132018
456.080284,178,550.418626
598.212576,219,550.729908
651.971313,235,551.024362
467.40151,179,551.263186
464.891387,187,551.50768
572.536094,213,551.792736
510.762131,193,553.562002
669.750612,242,553.954519
530.494366,195,554.27037
479.886019,183,554.569429
522.252537,199,554.892215
514.578435,204,555.226126
445.35779,173,555.508405
656.040703,227,555.877045
665.112445,231,556.250317
523.732152,204,556.580603
513.380442,200,558.380014
713.24045,238,558.762168
495.279279,186,559.063505
633.13919,232,559.436905
582.220014,213,559.724147
548.647512,201,559.964657
468.995356,181,560.204708
399.164351,170,560.434023
727.781855,244,560.765425
613.518876,218,561.060838
597.947055,219,562.833987
614.451962,240,563.143327
716.586612,252,563.471107
789.996168,283,563.848764
594.968602,232,564.144719
447.817232,179,564.375769
483.335899,176,564.596947
651.845511,258,564.930204
633.902119,257,565.25491
561.705755,213,567.085031
572.049833,216,567.43857
485.611647,195,567.758528
706.007829,287,568.192042
568.942136,225,568.433345
567.973423,245,568.690704
455.64767,192,568.929735
501.584588,208,569.198967
651.251847,230,569.568959
412.17305,166,571.283603
796.836758,281,571.569232
374.758362,168,571.748162
493.991138,198,571.962925
556.510346,235,572.216792
490.797178,180,572.454465
580.307556,255,572.803409
744.582958,262,573.16296
540.34737,195,573.423382
301.164813,363,575.552872
595.114133,223,575.768397
526.599746,201,576.014209
607.401039,239,576.339211
729.207203,274,576.691017
395.424563,169,576.902783
802.212583,307,577.352787
629.5073,228,577.728389
752.412978,261,578.167502
757.728317,272,580.097171
507.244108,199,580.369219
507.095698,199,580.638176
891.165663,358,581.109651
605.270536,248,581.439051
501.989781,215,581.751839
583.066204,235,582.132861
432.951159,192,582.446494
642.232274,230,584.394157
810.414829,302,584.85313
639.678916,267,585.285727
783.030317,276,585.732674
950.307448,314,586.240692
736.379974,305,586.734353
534.649677,213,587.080554
822.353175,284,587.544615
622.876821,255,589.522548
514.011819,206,589.853372
362.449383,159,590.1092
444.501373,193,590.41807
505.64292,220,590.781157
824.489864,299,591.258619
622.008621,224,591.616041
506.773342,211,591.953815
470.691086,191,592.250945
484.257083,203,594.059557
402.954781,174,594.345312
911.975418,309,594.855376
668.981721,265,595.293427
543.523726,226,595.667997
461.421432,198,595.988977
357.783752,145,596.187943
448.715185,191,596.460562
747.273125,273,596.850425
553.15427,234,598.207197
730.186909,248,598.50552
966.700532,329,599.042285
528.910456,211,599.386579
969.582957,338,599.938049
1027.606485,335,600.484778
1871.591169,676,603.146002
1028.507428,340,603.657403
483.858459,215,604.017022
857.314302,390,604.662992
898.573111,298,605.157663
813.072422,289,605.635714
512.060323,208,605.904611
631.833744,238,607.733403
581.449471,231,608.109293
486.417569,182,608.40454
982.687566,322,608.925642
600.704129,253,609.334141
775.591534,293,609.700813
750.134839,276,610.010655
749.611463,264,610.362025
1150.826803,362,612.483174
823.660914,284,612.939326
747.330636,254,613.346668
628.698672,242,613.740497
669.75815,256,614.102281
1564.586034,511,614.759065
616.883153,244,615.050189
763.697947,271,616.915325
861.04601,313,617.32472
782.973907,281,617.680033
908.860882,327,618.073752
799.022631,273,618.331736
918.946466,301,618.724108
659.668792,251,619.053111
890.845954,311,621.055608
778.804862,282,621.521031
805.701235,268,621.962233
1176.620074,393,622.609673
958.528308,331,623.10324
1303.331183,444,623.709471
1331.092331,413,625.793755
748.089957,278,626.217161
651.280002,246,626.616623
944.624845,292,627.092333
953.646646,308,627.595428
564.256098,223,627.959983
1161.889629,377,630.214616
1182.156202,398,630.860946
1348.831518,438,631.47258
1208.23136,382,631.930057
574.45386,216,632.203604
835.118784,303,632.613772
959.65489,312,634.687576
1351.369363,424,635.141178
708.278099,256,635.472901
886.430893,302,635.860387
463.79734,186,636.092914
904.606715,293,636.487328
828.531837,293,636.958528
877.795752,328,639.042583
958.243667,303,639.408205
1049.251609,361,639.88099
623.094765,245,640.215494
1397.264581,433,640.804134
825.733249,293,641.277661
815.785282,279,641.728618
1018.58966,363,643.89701
1351.768333,445,644.608938
870.359086,302,645.094569
792.090401,295,645.573029
944.136589,315,646.077701
796.09401,281,646.529395
489.017665,178,648.374461
748.221106,265,648.690671
737.47086,270,649.03915
907.257144,287,649.495547
1006.640133,318,650.012341
776.976649,281,650.43242
912.37664,308,650.871778
980.380017,315,652.917643
974.084456,365,653.508406
667.265024,267,653.94426
1390.287119,448,654.667604
840.98906,295,655.142648
1272.558966,392,655.772654
853.413648,319,657.781869
965.523227,326,658.137028
780.92103,264,658.478976
480.714274,205,658.702168
1071.73704,321,659.095597
803.886908,272,659.496528
718.532748,269,659.932453
555.15235,200,660.257236
1418.912062,460,662.602834
859.433399,294,662.988434
916.876412,326,663.40356
712.236624,245,663.721302
881.574819,301,664.205654
693.717145,263,664.630719
466.639218,193,664.942102
757.221777,260,666.833658
1339.864429,412,667.493562
1144.294731,344,667.930442
833.609101,291,668.257637
943.650328,317,668.65581
1283.701063,376,669.112117
1687.371412,497,671.385403
883.169247,297,671.855278
653.815753,225,672.213938
1318.099804,427,672.883678
409.63977,153,673.162616
950.177296,314,673.732871
908.598832,309,675.824522
573.749261,204,676.158736
938.979648,302,676.650842
471.323443,172,676.935002
499.140278,200,677.263493
666.656995,228,677.635232
814.750365,260,678.034494
705.212937,235,678.350597
710.120196,232,678.67838
954.213964,311,680.777759
1468.41912,457,681.487196
690.574846,230,681.790731
846.937817,298,682.186833
885.753445,284,682.578993
712.793764,244,682.903629
1782.908153,500,685.131648
736.085491,246,685.475685
620.707181,220,685.744125
856.396394,295,686.143554
1329.355297,405,686.721045
941.09071,313,687.135474
1015.143825,327,687.560575
1082.829652,345,689.673861
969.735722,326,690.117006
914.203187,289,690.47561
766.212864,267,690.850718
815.222727,260,691.209731
947.615572,301,691.610216
1159.82292,354,692.040787
920.336029,297,693.99573
1190.876141,366,694.478314
874.616608,298,694.856523
713.514626,236,695.161082
1375.84062,406,695.716214
924.172734,317,696.227358
1110.589788,369,698.329875
739.937552,255,698.744478
881.575844,284,699.205134
1163.627701,377,699.817483
1193.110351,365,700.345459
2844.139806,802,702.984445
954.613574,305,703.478594
1065.449303,311,703.983893
1503.890589,428,704.610064
482.150183,168,704.88464
917.42183,316,705.402582
1260.728909,407,707.6762
1554.912492,507,708.406785
1398.363015,427,708.993275
890.201025,284,709.397825
956.841131,300,709.817378
760.203354,243,710.204971
1024.289555,321,712.326602
1374.27042,421,712.876236
1300.902288,424,713.48148
1920.659308,571,714.340111
1853.376002,550,716.352997
1558.54438,432,716.898779
684.130596,233,717.219435
804.700285,254,717.559903
2988.165687,855,718.542823
657.850173,229,720.253872
927.72007,291,720.735434
979.034349,310,721.231648
1402.245952,427,721.928877
1854.051362,530,722.795903
1143.229269,363,723.394582
786.750234,283,725.293098
618.87698,211,725.58022
933.423544,292,725.955448
1260.34553,380,726.49072
852.682201,299,726.975012
688.213345,242,727.372863
887.447861,285,727.837355
516.226199,183,729.694669
652.27655,210,730.04158
476.222368,171,730.323105
790.746841,251,730.736456
1099.396011,335,731.25519
1638.224959,471,731.882276
704.434278,226,732.175459
1368.246076,413,734.13931
281.05485,120,734.307182
1038.878224,328,734.698863
1580.589244,458,735.169396
598.604396,198,735.383913
2394.366291,702,736.239777
1516.709856,464,738.528937
739.380778,236,738.917457
493.159408,169,739.192429
981.893004,309,739.694105
927.881406,306,740.162983
1041.280244,355,740.575862
857.176127,292,740.967047
2565.363611,727,743.59548
553.385326,193,743.905817
893.029444,273,744.343208
616.720498,201,744.664843
901.494093,291,745.109913
2276.364517,666,747.542521
619.394179,204,747.873081
1909.748152,546,748.762171
1252.890479,352,749.332409
1415.95779,401,749.980198
1600.418726,515,752.382348
1229.632586,373,752.9706
896.251896,302,753.315722
1248.576465,412,753.86778
1148.968307,379,754.39857
2422.236633,703,756.839447
857.104776,273,757.279065
2052.816362,600,758.246363
500.92873,175,758.474822
997.194562,290,758.86324
1476.535079,453,761.120343
947.289404,286,761.576478
1716.503516,502,762.377146
428.240851,159,762.632644
832.096099,284,763.083079
402.42239,172,763.325811
888.806145,268,763.689537
2396.300409,722,766.186176
1054.503833,333,766.730492
1623.066824,516,767.566833
391.594708,144,767.801429
3378.029866,975,770.974202
1601.232132,489,771.69641
1578.162323,497,772.365427
1353.3073,399,772.896592
490.673399,170,773.122733
1857.830018,556,775.658456
3059.844032,1000,777.225618
968.122267,300,777.584103
3165.337883,928,780.279052
450.773031,164,780.485751
1449.659525,411,781.022678
2076.011374,587,781.79125
1672.387308,492,784.017458
1308.33477,404,784.606433
2887.889185,843,785.996123
1134.958534,340,786.480791
703.707467,242,786.78054
1992.92113,600,789.118053
692.400788,226,789.423764
1633.773985,513,790.237525
1672.452067,502,791.064025
1419.083102,452,793.49612
3041.623678,877,794.919219
1498.527367,428,795.572144
216.757805,99,795.698138
